2026-02-08 00:08:10,581   | INFO     | BioCoin Test Script[0m
2026-02-08 00:08:10,581   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-08 00:08:10,581   | INFO     | Scanning for devices...[0m
[34m2026-02-08 00:08:10,715   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:10,720   | DEBUG    | Received 68:85:E3:08:A3:61: .[0m
[34m2026-02-08 00:08:10,727   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:08:10,731   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:10,733   | DEBUG    | Received ED:4E:AC:A7:D8:D3: .[0m
[34m2026-02-08 00:08:10,745   | DEBUG    | Received ED:4E:AC:A7:D8:D3: .[0m
[34m2026-02-08 00:08:10,821   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:10,822   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:10,823   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:08:10,828   | DEBUG    | Received F2:D6:98:DA:33:D4: .[0m
[34m2026-02-08 00:08:10,831   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:10,831   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:10,838   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:08:10,840   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:08:10,844   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:10,845   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:10,849   | DEBUG    | Received 40:95:9A:8D:F4:0B: .[0m
[34m2026-02-08 00:08:10,942   | DEBUG    | Received D5:24:9F:46:D5:FC: .[0m
[34m2026-02-08 00:08:10,942   | DEBUG    | Received D5:24:9F:46:D5:FC: .[0m
[34m2026-02-08 00:08:10,947   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:08:10,953   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:10,954   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:10,955   | DEBUG    | Received 32:E7:F5:FC:4A:53: .[0m
[34m2026-02-08 00:08:10,957   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:08:10,963   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:10,964   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:11,063   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:08:11,203   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:08:11,213   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:08:11,217   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:11,218   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:11,299   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:08:11,300   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:08:11,305   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:08:11,309   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:11,309   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:11,314   | DEBUG    | Received C5:28:9F:6A:77:81: .[0m
[34m2026-02-08 00:08:11,315   | DEBUG    | Received C5:28:9F:6A:77:81: .[0m
[34m2026-02-08 00:08:11,410   | DEBUG    | Received D0:EC:A9:29:79:38: .[0m
[34m2026-02-08 00:08:11,426   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:08:11,434   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:11,435   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:11,436   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:11,529   | DEBUG    | Received 76:CC:59:79:49:B2: .[0m
[34m2026-02-08 00:08:11,530   | DEBUG    | Received 76:CC:59:79:49:B2: .[0m
[34m2026-02-08 00:08:11,541   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:11,542   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:11,545   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:08:11,545   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:08:11,664   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:08:11,667   | DEBUG    | Received 45:B9:86:4E:E0:77: .[0m
[34m2026-02-08 00:08:11,668   | DEBUG    | Received 45:B9:86:4E:E0:77: .[0m
[34m2026-02-08 00:08:11,674   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
