2026-02-08 00:06:25,587   | INFO     | BioCoin Test Script[0m
2026-02-08 00:06:25,587   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-08 00:06:25,587   | INFO     | Scanning for devices...[0m
[34m2026-02-08 00:06:25,721   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:06:25,731   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:06:25,732   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:06:25,821   | DEBUG    | Received 10:CC:DF:02:F7:B1: .[0m
[34m2026-02-08 00:06:25,831   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:06:25,842   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:06:25,843   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:06:25,843   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:25,845   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:25,941   | DEBUG    | Received 78:42:1C:AD:CD:96: .[0m
[34m2026-02-08 00:06:25,945   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:25,955   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:25,955   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:25,964   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:06:26,069   | DEBUG    | Received 63:3A:78:9D:EF:D8: .[0m
[34m2026-02-08 00:06:26,070   | DEBUG    | Received 63:3A:78:9D:EF:D8: .[0m
[34m2026-02-08 00:06:26,075   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:06:26,075   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:06:26,177   | DEBUG    | Received 10:B1:A2:B5:AA:C2: .[0m
[34m2026-02-08 00:06:26,185   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:26,186   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:26,188   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:26,189   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:26,200   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
