2026-02-08 00:03:15,722   | INFO     | BioCoin Test Script[0m
2026-02-08 00:03:15,722   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-08 00:03:15,723   | INFO     | Scanning for devices...[0m
[34m2026-02-08 00:03:15,848   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:03:15,853   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:15,853   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:15,853   | DEBUG    | Received E3:07:04:75:8B:C2: .[0m
[34m2026-02-08 00:03:15,855   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:03:15,867   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:15,867   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:15,867   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:15,867   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:15,870   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:03:15,871   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:03:15,965   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:15,966   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:15,971   | DEBUG    | Received 73:D1:37:41:3E:5E: .[0m
[34m2026-02-08 00:03:15,972   | DEBUG    | Received 73:D1:37:41:3E:5E: .[0m
[34m2026-02-08 00:03:15,973   | DEBUG    | Received 5D:31:86:A8:BF:67: .[0m
[34m2026-02-08 00:03:15,974   | DEBUG    | Received 5D:31:86:A8:BF:67: .[0m
[34m2026-02-08 00:03:15,984   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:15,984   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:16,089   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-08 00:03:16,090   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-08 00:03:16,102   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:16,103   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:16,200   | DEBUG    | Received 44:01:3A:93:04:24: .[0m
[34m2026-02-08 00:03:16,201   | DEBUG    | Received 44:01:3A:93:04:24: .[0m
[34m2026-02-08 00:03:16,203   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:03:16,204   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:03:16,208   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:16,208   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:16,216   | DEBUG    | Received 28:55:8B:B5:E7:25: .[0m
[34m2026-02-08 00:03:16,221   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:03:16,222   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:03:16,228   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:03:16,233   | DEBUG    | Received 76:CC:59:79:49:B2: .[0m
[34m2026-02-08 00:03:16,233   | DEBUG    | Received 76:CC:59:79:49:B2: .[0m
[34m2026-02-08 00:03:16,317   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:03:16,318   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:03:16,319   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:03:16,338   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:16,339   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:16,340   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:03:16,442   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:03:16,452   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:16,452   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:16,455   | DEBUG    | Received 4A:42:90:FE:74:F8: .[0m
[34m2026-02-08 00:03:16,457   | DEBUG    | Received 4A:42:90:FE:74:F8: LE-Mau¡¯s Bose Flex Sound.[0m
[34m2026-02-08 00:03:16,554   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:16,555   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:16,556   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:16,557   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:16,558   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:03:16,563   | DEBUG    | Received 52:5A:4D:10:57:D6: .[0m
[34m2026-02-08 00:03:16,680   | DEBUG    | Received 38:31:13:CF:F5:F3: .[0m
[34m2026-02-08 00:03:16,688   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:03:16,690   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:03:16,693   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:16,802   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:16,823   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:03:16,823   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:03:16,825   | DEBUG    | Received CE:16:8D:4D:6A:40: .[0m
[34m2026-02-08 00:03:16,927   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:03:16,928   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:03:17,027   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:03:17,028   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:03:17,047   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,052   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:03:17,053   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:03:17,145   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:03:17,146   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:03:17,148   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:03:17,149   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:03:17,153   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:03:17,155   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,156   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,163   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-08 00:03:17,163   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-08 00:03:17,165   | DEBUG    | Received 10:52:1C:7A:00:CE: .[0m
[34m2026-02-08 00:03:17,167   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:17,177   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:03:17,179   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:03:17,180   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-08 00:03:17,185   | DEBUG    | Received C5:73:2E:16:FA:75: .[0m
[34m2026-02-08 00:03:17,261   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,262   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,268   | DEBUG    | Received 56:D4:74:EA:DD:F3: .[0m
[34m2026-02-08 00:03:17,268   | DEBUG    | Received 56:D4:74:EA:DD:F3: .[0m
[34m2026-02-08 00:03:17,270   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:03:17,277   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 00:03:17,290   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:17,291   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
