2026-02-09 11:58:41,386   | INFO     | BioCoin Test Script[0m
2026-02-09 11:58:41,386   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-09 11:58:41,386   | INFO     | Scanning for devices...[0m
[34m2026-02-09 11:58:41,602   | DEBUG    | Received 6C:06:83:7B:ED:72: .[0m
[34m2026-02-09 11:58:41,663   | DEBUG    | Received 6C:06:83:7B:ED:72: .[0m
[34m2026-02-09 11:58:41,663   | DEBUG    | Received 6A:ED:FC:31:9F:BF: .[0m
[34m2026-02-09 11:58:41,663   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 11:58:41,664   | DEBUG    | Received 49:8A:C4:BB:F6:E9: .[0m
[34m2026-02-09 11:58:41,664   | DEBUG    | Received 49:8A:C4:BB:F6:E9: .[0m
[34m2026-02-09 11:58:41,664   | DEBUG    | Received 03:76:53:5E:65:1B: .[0m
[34m2026-02-09 11:58:41,715   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 11:58:41,732   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 11:58:41,734   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 11:58:41,737   | DEBUG    | Received 0D:F9:FE:4A:77:C0: .[0m
[34m2026-02-09 11:58:41,740   | DEBUG    | Received 62:E2:99:39:7C:39: .[0m
[34m2026-02-09 11:58:41,745   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 11:58:41,748   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 11:58:41,833   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 11:58:41,835   | DEBUG    | Received 26:03:EA:66:18:93: .[0m
[34m2026-02-09 11:58:41,842   | DEBUG    | Received 53:F7:53:41:DD:98: .[0m
[34m2026-02-09 11:58:41,843   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 11:58:41,849   | DEBUG    | Received 49:8A:C4:BB:F6:E9: .[0m
[34m2026-02-09 11:58:41,854   | DEBUG    | Received 25:5D:94:5A:D1:30: .[0m
[34m2026-02-09 11:58:41,861   | DEBUG    | Received 4C:55:1A:F5:43:D4: .[0m
[34m2026-02-09 11:58:41,866   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 11:58:41,957   | DEBUG    | Received 49:F5:48:53:50:65: .[0m
[34m2026-02-09 11:58:41,968   | DEBUG    | Received 61:BB:68:54:E6:68: .[0m
[34m2026-02-09 11:58:41,969   | DEBUG    | Received 61:BB:68:54:E6:68: .[0m
[34m2026-02-09 11:58:41,987   | DEBUG    | Received 51:85:46:12:65:83: .[0m
[34m2026-02-09 11:58:42,073   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 11:58:42,074   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 11:58:42,081   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 11:58:42,082   | DEBUG    | Received 28:6D:A5:C0:AD:49: .[0m
[34m2026-02-09 11:58:42,084   | DEBUG    | Received 17:F4:64:34:50:78: .[0m
[34m2026-02-09 11:58:42,092   | DEBUG    | Received CA:B7:C6:6E:9B:60: .[0m
[34m2026-02-09 11:58:42,093   | DEBUG    | Received 1B:B8:43:C1:C7:69: .[0m
[34m2026-02-09 11:58:42,101   | DEBUG    | Received 5B:AD:77:0B:10:AD: .[0m
[34m2026-02-09 11:58:42,102   | DEBUG    | Received 5B:AD:77:0B:10:AD: .[0m
[34m2026-02-09 11:58:42,190   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 11:58:42,192   | DEBUG    | Received 17:F4:64:34:50:78: .[0m
