2026-02-15 12:53:25,525   | INFO     | BioCoin Test Script[0m
2026-02-15 12:53:25,525   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:53:25,525   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:53:25,757   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 12:53:25,812   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 12:53:25,812   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:25,812   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:25,812   | DEBUG    | Received 77:80:39:66:F6:7D: .[0m
[34m2026-02-15 12:53:25,813   | DEBUG    | Received 00:A0:50:2C:55:B4: Geneva03.[0m
[34m2026-02-15 12:53:25,813   | DEBUG    | Received 00:A0:50:2C:55:B4: .[0m
[34m2026-02-15 12:53:25,813   | DEBUG    | Received 00:A0:50:2C:45:74: Geneva03.[0m
[34m2026-02-15 12:53:25,813   | DEBUG    | Received 00:A0:50:2C:45:74: .[0m
[34m2026-02-15 12:53:25,813   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:53:25,813   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:53:25,876   | DEBUG    | Received E4:C7:8D:11:6B:AE: .[0m
[34m2026-02-15 12:53:25,884   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:53:25,885   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:53:25,888   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:53:25,888   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:53:25,894   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:53:25,894   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:53:25,898   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:53:25,995   | DEBUG    | Received C5:D4:D0:66:2D:05: .[0m
[34m2026-02-15 12:53:26,002   | DEBUG    | Received 24:5A:6A:9B:E0:33: .[0m
[34m2026-02-15 12:53:26,006   | DEBUG    | Received 49:55:C1:41:F7:59: .[0m
[34m2026-02-15 12:53:26,009   | DEBUG    | Received 57:96:81:E0:1B:95: .[0m
[34m2026-02-15 12:53:26,015   | DEBUG    | Received 41:FA:35:66:F6:7D: .[0m
[34m2026-02-15 12:53:26,016   | DEBUG    | Received 41:FA:35:66:F6:7D: TY.[0m
[34m2026-02-15 12:53:26,108   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 12:53:26,111   | DEBUG    | Received 0C:58:8E:BE:B5:CB: .[0m
[34m2026-02-15 12:53:26,118   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:53:26,120   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:53:26,120   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:53:26,133   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:53:26,227   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:53:26,229   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:53:26,230   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:53:26,349   | DEBUG    | Received 7C:60:2E:27:9F:B8: .[0m
[34m2026-02-15 12:53:26,468   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:53:26,468   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:53:26,478   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:53:26,478   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:53:26,481   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:26,484   | DEBUG    | Received E6:61:DF:86:32:8C: .[0m
[34m2026-02-15 12:53:26,488   | DEBUG    | Received 00:A0:50:2C:1E:CE: Geneva03.[0m
[34m2026-02-15 12:53:26,493   | DEBUG    | Received 7F:27:B5:07:A0:EC: .[0m
[34m2026-02-15 12:53:26,584   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:53:26,586   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:26,586   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:26,588   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:53:26,598   | DEBUG    | Received 6C:AB:24:40:23:BF: .[0m
[34m2026-02-15 12:53:26,602   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:53:26,608   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:53:26,609   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:53:26,610   | DEBUG    | Received 5D:A4:AB:B1:CF:9A: .[0m
[34m2026-02-15 12:53:26,612   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 12:53:26,613   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 12:53:26,714   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:53:26,717   | DEBUG    | Received 6D:20:81:69:D3:11: .[0m
[34m2026-02-15 12:53:26,718   | DEBUG    | Received 6D:20:81:69:D3:11: .[0m
[34m2026-02-15 12:53:26,721   | DEBUG    | Received C6:3E:30:0F:87:A9: .[0m
[34m2026-02-15 12:53:26,727   | DEBUG    | Received 05:67:0E:68:D9:50: .[0m
[34m2026-02-15 12:53:26,816   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:53:26,817   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:53:26,818   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:53:26,819   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:53:26,826   | DEBUG    | Received C6:3E:30:0F:87:A9: .[0m
[34m2026-02-15 12:53:26,833   | DEBUG    | Received 48:4E:5E:69:FA:3A: .[0m
[34m2026-02-15 12:53:26,834   | DEBUG    | Received 48:4E:5E:69:FA:3A: .[0m
[34m2026-02-15 12:53:26,835   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 12:53:26,839   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:53:26,840   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:53:26,843   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:53:26,844   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:53:26,845   | DEBUG    | Received 28:E6:A9:64:E1:97: .[0m
[34m2026-02-15 12:53:26,983   | DEBUG    | Received E1:E7:90:12:7B:16: .[0m
[34m2026-02-15 12:53:26,985   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:53:26,986   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:53:27,059   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:53:27,072   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:53:27,073   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:53:27,170   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:53:27,172   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:53:27,173   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:53:27,184   | DEBUG    | Received CB:01:B7:8B:CF:13: .[0m
[34m2026-02-15 12:53:27,187   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:53:27,188   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:53:27,193   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:53:27,193   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:53:27,200   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 12:53:27,289   | DEBUG    | Received 6C:F7:75:34:11:A0: .[0m
[34m2026-02-15 12:53:27,298   | DEBUG    | Received 70:9E:19:EB:E0:F4: .[0m
[34m2026-02-15 12:53:27,302   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:53:27,303   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:53:27,308   | DEBUG    | Received 56:FD:9F:EA:D7:DC: .[0m
[34m2026-02-15 12:53:27,311   | DEBUG    | Received C6:3E:30:0F:87:A9: .[0m
[34m2026-02-15 12:53:27,419   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:53:27,431   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:53:27,432   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:53:27,528   | DEBUG    | Received C6:3E:30:0F:87:A9: .[0m
[34m2026-02-15 12:53:27,541   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:53:27,542   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:53:27,644   | DEBUG    | Received 7D:9D:DF:DE:D0:38: .[0m
[34m2026-02-15 12:53:27,646   | DEBUG    | Received C6:3E:30:0F:87:A9: .[0m
[34m2026-02-15 12:53:27,647   | DEBUG    | Received 4F:04:AC:5C:BC:AE: .[0m
[34m2026-02-15 12:53:27,658   | DEBUG    | Received 53:FE:8C:BD:F6:32: .[0m
[34m2026-02-15 12:53:27,661   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:53:27,662   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:53:27,666   | DEBUG    | Received CD:B2:34:81:A9:76: .[0m
[34m2026-02-15 12:53:27,765   | DEBUG    | Received E4:65:B8:2B:1C:26: Smart Thermometer 738.[0m
[34m2026-02-15 12:53:27,766   | DEBUG    | Received E4:65:B8:2B:1C:26: .[0m
[34m2026-02-15 12:53:27,775   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:53:27,775   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
