2026-02-09 12:04:47,001   | INFO     | BioCoin Test Script[0m
2026-02-09 12:04:47,002   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-09 12:04:47,002   | INFO     | Scanning for devices...[0m
[34m2026-02-09 12:04:47,126   | DEBUG    | Received 44:6A:AE:3F:10:80: .[0m
[34m2026-02-09 12:04:47,137   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:47,138   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:47,140   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:04:47,144   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:04:47,236   | DEBUG    | Received 1A:2E:C0:E9:BC:5A: .[0m
[34m2026-02-09 12:04:47,241   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:04:47,248   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:04:47,252   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:47,253   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:04:47,260   | DEBUG    | Received 64:B8:B6:A5:DD:64: .[0m
[34m2026-02-09 12:04:47,261   | DEBUG    | Received 64:B8:B6:A5:DD:64: .[0m
[34m2026-02-09 12:04:47,264   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:04:47,356   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-09 12:04:47,358   | DEBUG    | Received DE:24:3D:FC:D5:72: .[0m
[34m2026-02-09 12:04:47,369   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:04:47,371   | DEBUG    | Received 3B:DF:C7:84:4C:BE: .[0m
[34m2026-02-09 12:04:47,373   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:04:47,380   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:47,381   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:47,386   | DEBUG    | Received 6A:57:D0:79:5B:75: .[0m
[34m2026-02-09 12:04:47,473   | DEBUG    | Received 16:63:CE:54:2A:A3: .[0m
[34m2026-02-09 12:04:47,489   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:04:47,496   | DEBUG    | Received 44:6A:AE:3F:10:80: .[0m
[34m2026-02-09 12:04:47,504   | DEBUG    | Received 6C:3F:65:41:FD:B7: .[0m
[34m2026-02-09 12:04:47,505   | DEBUG    | Received 6C:3F:65:41:FD:B7: .[0m
[34m2026-02-09 12:04:47,589   | DEBUG    | Received 28:1B:46:13:C8:6C: .[0m
