2026-02-15 12:32:50,212   | INFO     | BioCoin Test Script[0m
2026-02-15 12:32:50,212   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:32:50,213   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:32:50,458   | DEBUG    | Received 51:02:F9:D9:C4:4E: .[0m
[34m2026-02-15 12:32:50,512   | DEBUG    | Received 51:02:F9:D9:C4:4E: .[0m
[34m2026-02-15 12:32:50,513   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:32:50,513   | DEBUG    | Received C8:54:21:3E:E3:32: .[0m
[34m2026-02-15 12:32:50,513   | DEBUG    | Received C8:54:21:3E:E3:32: .[0m
[34m2026-02-15 12:32:50,513   | DEBUG    | Received 5B:87:0E:40:EF:45: .[0m
[34m2026-02-15 12:32:50,565   | DEBUG    | Received 78:6D:EB:9E:05:FF: F3A151D22F91.[0m
[34m2026-02-15 12:32:50,680   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:32:50,687   | DEBUG    | Received 7A:34:E1:8B:3D:ED: .[0m
[34m2026-02-15 12:32:50,699   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:32:50,700   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:32:50,705   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:32:50,798   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:32:50,799   | DEBUG    | Received DF:C6:55:0A:78:A6: .[0m
[34m2026-02-15 12:32:50,827   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:32:50,828   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:32:50,919   | DEBUG    | Received 6D:74:9C:00:29:E1: .[0m
[34m2026-02-15 12:32:51,037   | DEBUG    | Received 44:83:44:DD:67:06: .[0m
[34m2026-02-15 12:32:51,043   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:32:51,045   | DEBUG    | Received 4C:C4:F5:3B:D1:D5: .[0m
[34m2026-02-15 12:32:51,051   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:32:51,052   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:32:51,054   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:32:51,055   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:32:51,169   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:32:51,170   | DEBUG    | Received 28:E6:A9:64:E1:97: .[0m
[34m2026-02-15 12:32:51,178   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:32:51,179   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:32:51,180   | DEBUG    | Received 38:4E:F6:68:BD:B6: .[0m
[34m2026-02-15 12:32:51,188   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:32:51,274   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:32:51,284   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:32:51,285   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:32:51,287   | DEBUG    | Received 4D:11:3E:AE:12:08: .[0m
[34m2026-02-15 12:32:51,288   | DEBUG    | Received B0:9C:63:8D:50:08: .[0m
[34m2026-02-15 12:32:51,291   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:32:51,294   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:32:51,298   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:32:51,300   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:32:51,406   | DEBUG    | Received 42:D8:3F:17:91:73: .[0m
[34m2026-02-15 12:32:51,409   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:32:51,410   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:32:51,505   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:32:51,516   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
