2026-02-08 00:05:36,105   | INFO     | BioCoin Test Script[0m
2026-02-08 00:05:36,106   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-08 00:05:36,106   | INFO     | Scanning for devices...[0m
[34m2026-02-08 00:05:36,240   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:36,243   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:36,245   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:05:36,246   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:05:36,251   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:36,253   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:05:36,345   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:05:36,348   | DEBUG    | Received 71:71:82:09:CD:0A: .[0m
[34m2026-02-08 00:05:36,353   | DEBUG    | Received 5C:2B:91:1D:B7:DC: .[0m
[34m2026-02-08 00:05:36,354   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:05:36,362   | DEBUG    | Received 72:76:39:D5:04:0B: .[0m
[34m2026-02-08 00:05:36,362   | DEBUG    | Received 72:76:39:D5:04:0B: .[0m
[34m2026-02-08 00:05:36,368   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,369   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:05:36,405   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,406   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,475   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,476   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,486   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:36,487   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:36,488   | DEBUG    | Received 5D:31:86:A8:BF:67: .[0m
[34m2026-02-08 00:05:36,584   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,585   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
