2026-02-09 12:07:56,085   | INFO     | BioCoin Test Script[0m
2026-02-09 12:07:56,085   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-09 12:07:56,086   | INFO     | Scanning for devices...[0m
[34m2026-02-09 12:07:56,204   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:07:56,209   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:07:56,209   | DEBUG    | Received 65:3F:94:CA:37:7D: .[0m
[34m2026-02-09 12:07:56,212   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:07:56,213   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:07:56,220   | DEBUG    | Received 59:47:DC:88:96:73: .[0m
[34m2026-02-09 12:07:56,223   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:07:56,226   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:07:56,227   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:07:56,228   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:07:56,229   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:07:56,324   | DEBUG    | Received 52:9C:26:A6:FA:3D: .[0m
[34m2026-02-09 12:07:56,325   | DEBUG    | Received 52:9C:26:A6:FA:3D: .[0m
[34m2026-02-09 12:07:56,327   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:07:56,334   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:07:56,336   | DEBUG    | Received 50:53:34:2A:65:40: .[0m
[34m2026-02-09 12:07:56,337   | DEBUG    | Received 50:53:34:2A:65:40: .[0m
[34m2026-02-09 12:07:56,339   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:07:56,439   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:07:56,448   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
