2026-01-16 17:52:45,435   | INFO     | BioCoin Test Script[0m
2026-01-16 17:52:45,435   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-01-16 17:52:45,436   | INFO     | Scanning for devices...[0m
[34m2026-01-16 17:52:45,704   | DEBUG    | Received 27:88:AA:A4:D4:6D: .[0m
[34m2026-01-16 17:52:45,772   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:52:45,772   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:52:45,772   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-01-16 17:52:45,772   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-01-16 17:52:45,773   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:52:45,773   | DEBUG    | Received 59:06:62:04:6E:30: .[0m
[34m2026-01-16 17:52:45,773   | DEBUG    | Received 59:06:62:04:6E:30: .[0m
[34m2026-01-16 17:52:45,818   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:52:45,819   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:45,822   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:52:45,823   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:52:45,828   | DEBUG    | Received 4B:B2:08:D1:76:B9: .[0m
[34m2026-01-16 17:52:45,828   | DEBUG    | Received 4B:B2:08:D1:76:B9: .[0m
[34m2026-01-16 17:52:45,834   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-16 17:52:45,837   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:45,843   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:45,844   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:45,878   | DEBUG    | Received 33:31:4B:CE:5C:02: .[0m
[34m2026-01-16 17:52:45,883   | DEBUG    | Received 58:AB:51:25:2F:4E: .[0m
[34m2026-01-16 17:52:45,941   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:45,942   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:45,944   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:45,946   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:45,952   | DEBUG    | Received 02:42:2E:F6:07:13: .[0m
[34m2026-01-16 17:52:46,057   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:46,058   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:52:46,080   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:52:46,177   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:46,178   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:46,184   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:52:46,187   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-16 17:52:46,188   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-16 17:52:46,190   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:46,191   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:52:46,195   | DEBUG    | Received 58:AB:51:25:2F:4E: .[0m
[34m2026-01-16 17:52:46,290   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:52:46,291   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-01-16 17:52:46,309   | DEBUG    | Received F2:82:A9:C9:29:59: .[0m
[34m2026-01-16 17:52:46,310   | DEBUG    | Received F2:82:A9:C9:29:59: .[0m
[34m2026-01-16 17:52:46,408   | DEBUG    | Received 33:31:4B:CE:5C:02: .[0m
[34m2026-01-16 17:52:46,419   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:46,420   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:46,421   | DEBUG    | Received 3B:60:51:49:AE:0A: .[0m
[34m2026-01-16 17:52:46,424   | DEBUG    | Received 69:4B:FE:5C:49:19: .[0m
