2026-02-15 12:54:30,756   | INFO     | BioCoin Test Script[0m
2026-02-15 12:54:30,756   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:54:30,757   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:54:30,887   | DEBUG    | Received 40:67:A7:05:0B:57: .[0m
[34m2026-02-15 12:54:30,892   | DEBUG    | Received 40:67:A7:05:0B:57: .[0m
[34m2026-02-15 12:54:30,892   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:54:30,892   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:54:30,904   | DEBUG    | Received 2C:7B:A0:8A:D3:41: .[0m
[34m2026-02-15 12:54:30,905   | DEBUG    | Received 2C:7B:A0:8A:D3:41: matic-8kk6-nmh3.[0m
[34m2026-02-15 12:54:30,906   | DEBUG    | Received 47:67:8B:BD:EC:00: .[0m
[34m2026-02-15 12:54:30,912   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:30,912   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:31,005   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:31,006   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:31,008   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:54:31,008   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:54:31,011   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 12:54:31,012   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 12:54:31,015   | DEBUG    | Received 57:96:81:E0:1B:95: .[0m
[34m2026-02-15 12:54:31,018   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:31,019   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:31,020   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:54:31,121   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 12:54:31,125   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:31,126   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:31,239   | DEBUG    | Received 5A:6B:39:CE:A7:65: .[0m
[34m2026-02-15 12:54:31,241   | DEBUG    | Received 7F:27:B5:07:A0:EC: .[0m
[34m2026-02-15 12:54:31,241   | DEBUG    | Received 7F:27:B5:07:A0:EC: .[0m
[34m2026-02-15 12:54:31,253   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:54:31,357   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:54:31,358   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:54:31,363   | DEBUG    | Received 4B:A9:18:32:54:C9: .[0m
[34m2026-02-15 12:54:31,365   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:54:31,372   | DEBUG    | Received 7D:9D:DF:DE:D0:38: .[0m
[34m2026-02-15 12:54:31,372   | DEBUG    | Received 7D:9D:DF:DE:D0:38: .[0m
[34m2026-02-15 12:54:31,374   | DEBUG    | Received 64:01:7E:DB:7F:7D: .[0m
[34m2026-02-15 12:54:31,375   | DEBUG    | Received 64:01:7E:DB:7F:7D: .[0m
[34m2026-02-15 12:54:31,382   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:54:31,383   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:54:31,384   | DEBUG    | Received F6:15:50:84:DA:21: .[0m
[34m2026-02-15 12:54:31,385   | DEBUG    | Received F6:15:50:84:DA:21: .[0m
[34m2026-02-15 12:54:31,472   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:31,473   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:31,488   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 12:54:31,617   | DEBUG    | Received 4B:A9:18:32:54:C9: .[0m
