2026-02-15 12:39:15,956   | INFO     | BioCoin Test Script[0m
2026-02-15 12:39:15,957   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:39:15,957   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:39:16,711   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:39:16,715   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:39:16,716   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:39:16,720   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:39:16,732   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:39:16,742   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:39:16,823   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:39:16,840   | DEBUG    | Received 4E:70:48:82:61:ED: .[0m
[34m2026-02-15 12:39:16,841   | DEBUG    | Received 4E:70:48:82:61:ED: .[0m
[34m2026-02-15 12:39:16,846   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:39:16,847   | DEBUG    | Received 00:A0:50:2C:54:21: .[0m
[34m2026-02-15 12:39:16,941   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:39:16,942   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:39:16,944   | DEBUG    | Received 63:9C:F9:83:71:EA: .[0m
[34m2026-02-15 12:39:16,955   | DEBUG    | Received CE:34:0D:85:20:B8: .[0m
[34m2026-02-15 12:39:16,961   | DEBUG    | Received D8:18:A7:98:52:A0: .[0m
[34m2026-02-15 12:39:16,962   | DEBUG    | Received D8:18:A7:98:52:A0: .[0m
[34m2026-02-15 12:39:16,965   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:39:16,966   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:39:16,970   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 12:39:17,061   | DEBUG    | Received 73:26:D2:68:A2:05: .[0m
[34m2026-02-15 12:39:17,062   | DEBUG    | Received 73:26:D2:68:A2:05: .[0m
[34m2026-02-15 12:39:17,080   | DEBUG    | Received 63:9C:F9:83:71:EA: .[0m
[34m2026-02-15 12:39:17,081   | DEBUG    | Received 28:DC:F1:34:72:8D: .[0m
[34m2026-02-15 12:39:17,188   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:39:17,201   | DEBUG    | Received 6D:74:9C:00:29:E1: .[0m
[34m2026-02-15 12:39:17,413   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:39:17,414   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:39:17,415   | DEBUG    | Received 6E:37:D6:F2:36:C8: .[0m
[34m2026-02-15 12:39:17,417   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:39:17,418   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:39:17,422   | DEBUG    | Received 6C:7E:88:93:CD:57: .[0m
[34m2026-02-15 12:39:17,423   | DEBUG    | Received 6C:7E:88:93:CD:57: .[0m
[34m2026-02-15 12:39:17,425   | DEBUG    | Received CD:0F:92:13:60:F6: .[0m
[34m2026-02-15 12:39:17,426   | DEBUG    | Received CD:0F:92:13:60:F6: .[0m
[34m2026-02-15 12:39:17,431   | DEBUG    | Received F1:1A:5D:6B:D9:6E: .[0m
[34m2026-02-15 12:39:17,436   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:17,439   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:39:17,440   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:39:17,444   | DEBUG    | Received 77:80:39:66:F6:7D: .[0m
[34m2026-02-15 12:39:17,447   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:39:17,455   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:39:17,456   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:39:17,531   | DEBUG    | Received 73:5A:C4:DA:9A:5A: .[0m
[34m2026-02-15 12:39:17,532   | DEBUG    | Received 73:5A:C4:DA:9A:5A: .[0m
[34m2026-02-15 12:39:17,538   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:39:17,541   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:17,542   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:17,545   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:39:17,546   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:39:17,548   | DEBUG    | Received 2C:7B:A0:8A:D3:41: .[0m
[34m2026-02-15 12:39:17,556   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:39:17,566   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:39:17,652   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:17,653   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:17,656   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:39:17,664   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:39:17,699   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:39:17,699   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:39:17,705   | DEBUG    | Received 79:9D:BB:BB:6B:2C: .[0m
[34m2026-02-15 12:39:17,772   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:39:17,773   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:39:17,789   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 12:39:17,790   | DEBUG    | Received FC:B4:67:7E:52:AA: 110059_52A8.[0m
[34m2026-02-15 12:39:17,792   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:39:17,792   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:39:17,895   | DEBUG    | Received 79:9D:BB:BB:6B:2C: .[0m
