2026-02-08 22:39:09,631   | INFO     | BioCoin Test Script[0m
2026-02-08 22:39:09,631   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-08 22:39:09,631   | INFO     | Scanning for devices...[0m
[34m2026-02-08 22:39:09,873   | DEBUG    | Received 62:05:4E:56:8E:AC: .[0m
[34m2026-02-08 22:39:09,925   | DEBUG    | Received 62:05:4E:56:8E:AC: .[0m
[34m2026-02-08 22:39:09,925   | DEBUG    | Received 4B:D5:E0:CF:35:D1: .[0m
[34m2026-02-08 22:39:09,925   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:09,925   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:09,926   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:09,926   | DEBUG    | Received 04:2C:30:6C:17:99: .[0m
[34m2026-02-08 22:39:09,926   | DEBUG    | Received 7C:93:04:2E:03:66: .[0m
[34m2026-02-08 22:39:09,986   | DEBUG    | Received 4E:15:ED:13:D9:9C: .[0m
[34m2026-02-08 22:39:09,991   | DEBUG    | Received 7D:BE:0E:9F:48:E0: .[0m
[34m2026-02-08 22:39:10,109   | DEBUG    | Received 5E:CD:3B:30:E9:76: .[0m
[34m2026-02-08 22:39:10,113   | DEBUG    | Received 44:36:FA:EA:BD:CE: .[0m
[34m2026-02-08 22:39:10,115   | DEBUG    | Received 05:7E:37:25:AC:B3: .[0m
[34m2026-02-08 22:39:10,116   | DEBUG    | Received 4A:DF:3A:5E:B8:DC: .[0m
[34m2026-02-08 22:39:10,126   | DEBUG    | Received 64:25:8A:E0:F4:98: .[0m
[34m2026-02-08 22:39:10,221   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:10,222   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:10,224   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:10,224   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:10,234   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:10,235   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:10,242   | DEBUG    | Received 4B:D5:E0:CF:35:D1: .[0m
[34m2026-02-08 22:39:10,461   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:10,465   | DEBUG    | Received DB:89:0B:21:CF:81: .[0m
[34m2026-02-08 22:39:10,480   | DEBUG    | Received 53:97:15:D7:BD:60: .[0m
[34m2026-02-08 22:39:10,587   | DEBUG    | Received E7:6E:14:09:81:8A: .[0m
[34m2026-02-08 22:39:10,598   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:10,599   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:10,604   | DEBUG    | Received 58:E0:1E:70:99:49: .[0m
[34m2026-02-08 22:39:10,605   | DEBUG    | Received 58:E0:1E:70:99:49: .[0m
[34m2026-02-08 22:39:10,814   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:10,815   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:10,931   | DEBUG    | Received 62:05:4E:56:8E:AC: .[0m
[34m2026-02-08 22:39:10,932   | DEBUG    | Received 64:25:8A:E0:F4:98: .[0m
[34m2026-02-08 22:39:10,944   | DEBUG    | Received 72:2E:13:FD:3D:8F: .[0m
[34m2026-02-08 22:39:10,945   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:10,946   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:11,049   | DEBUG    | Received 44:36:FA:EA:BD:CE: .[0m
[34m2026-02-08 22:39:11,055   | DEBUG    | Received 62:CA:54:A1:FF:E9: .[0m
[34m2026-02-08 22:39:11,056   | DEBUG    | Received 62:CA:54:A1:FF:E9: .[0m
[34m2026-02-08 22:39:11,062   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:11,063   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:11,064   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:11,065   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:11,068   | DEBUG    | Received 7C:93:04:2E:03:66: .[0m
[34m2026-02-08 22:39:11,068   | DEBUG    | Received 7C:93:04:2E:03:66: .[0m
[34m2026-02-08 22:39:11,301   | DEBUG    | Received 72:BB:BF:B0:95:22: .[0m
[34m2026-02-08 22:39:11,301   | DEBUG    | Received 72:BB:BF:B0:95:22: .[0m
[34m2026-02-08 22:39:11,343   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:11,343   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:11,345   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:11,345   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:11,405   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:11,405   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:11,413   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:11,413   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:11,415   | DEBUG    | Received F8:D0:64:88:A5:11: .[0m
[34m2026-02-08 22:39:11,417   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:11,418   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:11,420   | DEBUG    | Received 44:36:FA:EA:BD:CE: .[0m
[34m2026-02-08 22:39:11,424   | DEBUG    | Received 58:E0:1E:70:99:49: .[0m
[34m2026-02-08 22:39:11,425   | DEBUG    | Received 58:E0:1E:70:99:49: .[0m
[34m2026-02-08 22:39:11,657   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:11,658   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:11,660   | DEBUG    | Received 04:2C:30:6C:17:99: .[0m
[34m2026-02-08 22:39:11,662   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:11,665   | DEBUG    | Received E6:62:57:0B:A2:DD: .[0m
[34m2026-02-08 22:39:11,666   | DEBUG    | Received E6:62:57:0B:A2:DD: .[0m
[34m2026-02-08 22:39:11,763   | DEBUG    | Received 62:05:4E:56:8E:AC: .[0m
[34m2026-02-08 22:39:11,878   | DEBUG    | Received 62:CA:54:A1:FF:E9: .[0m
[34m2026-02-08 22:39:11,879   | DEBUG    | Received 62:CA:54:A1:FF:E9: .[0m
[34m2026-02-08 22:39:11,880   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:11,881   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:11,885   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:11,885   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:11,900   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:11,901   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:11,992   | DEBUG    | Received EA:E2:CE:9B:19:11: .[0m
[34m2026-02-08 22:39:11,997   | DEBUG    | Received 50:6F:29:67:88:12: .[0m
[34m2026-02-08 22:39:12,000   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:12,001   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 22:39:12,007   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:12,111   | DEBUG    | Received D6:A7:8A:5A:61:C3: .[0m
[34m2026-02-08 22:39:12,117   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:12,118   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:12,122   | DEBUG    | Received 3B:35:0C:A5:28:BA: .[0m
[34m2026-02-08 22:39:12,128   | DEBUG    | Received 58:46:A5:3B:E6:26: .[0m
[34m2026-02-08 22:39:12,128   | DEBUG    | Received 58:46:A5:3B:E6:26: .[0m
[34m2026-02-08 22:39:12,130   | DEBUG    | Received 72:BB:BF:B0:95:22: .[0m
[34m2026-02-08 22:39:12,131   | DEBUG    | Received 72:BB:BF:B0:95:22: .[0m
[34m2026-02-08 22:39:12,133   | DEBUG    | Received 4A:DF:3A:5E:B8:DC: .[0m
[34m2026-02-08 22:39:12,228   | DEBUG    | Received 6A:64:8A:AB:E2:AC: .[0m
[34m2026-02-08 22:39:12,228   | DEBUG    | Received 6A:64:8A:AB:E2:AC: .[0m
[34m2026-02-08 22:39:12,230   | DEBUG    | Received F3:FD:F2:1B:A7:98: .[0m
[34m2026-02-08 22:39:12,233   | DEBUG    | Received 4F:6F:F9:0B:8E:2C: .[0m
[34m2026-02-08 22:39:12,234   | DEBUG    | Received 4F:6F:F9:0B:8E:2C: .[0m
[34m2026-02-08 22:39:12,235   | DEBUG    | Received 51:A8:4A:DD:CF:FE: .[0m
[34m2026-02-08 22:39:12,238   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:12,238   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:12,247   | DEBUG    | Received 72:2E:13:FD:3D:8F: .[0m
[34m2026-02-08 22:39:12,250   | DEBUG    | Received 58:E0:1E:70:99:49: .[0m
[34m2026-02-08 22:39:12,251   | DEBUG    | Received 58:E0:1E:70:99:49: .[0m
[34m2026-02-08 22:39:12,255   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 22:39:12,349   | DEBUG    | Received 44:36:FA:EA:BD:CE: .[0m
[34m2026-02-08 22:39:12,351   | DEBUG    | Received 4B:38:E2:D6:79:B2: .[0m
[34m2026-02-08 22:39:12,352   | DEBUG    | Received 05:7E:37:25:AC:B3: .[0m
[34m2026-02-08 22:39:12,354   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:12,355   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 22:39:12,366   | DEBUG    | Received 79:E2:02:1F:95:54: .[0m
[34m2026-02-08 22:39:12,369   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 22:39:12,370   | DEBUG    | Received 4A:28:00:DE:81:A6: STANMORE III [LE].[0m
[34m2026-02-08 22:39:12,371   | DEBUG    | Received 7C:7C:8F:C8:5E:8C: .[0m
[34m2026-02-08 22:39:12,613   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:12,613   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:12,710   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 22:39:12,711   | DEBUG    | Received 80:64:6F:10:8E:B2: .[0m
[34m2026-02-08 22:39:12,712   | DEBUG    | Received 04:2C:30:6C:17:99: .[0m
[34m2026-02-08 22:39:12,714   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:12,715   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:12,716   | DEBUG    | Received 64:25:8A:E0:F4:98: .[0m
[34m2026-02-08 22:39:12,722   | DEBUG    | Received 44:36:FA:EA:BD:CE: .[0m
[34m2026-02-08 22:39:12,819   | DEBUG    | Received 4B:D5:E0:CF:35:D1: .[0m
[34m2026-02-08 22:39:12,828   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:12,828   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:12,941   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:12,942   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:12,943   | DEBUG    | Received 58:46:A5:3B:E6:26: .[0m
[34m2026-02-08 22:39:12,945   | DEBUG    | Received 64:25:8A:E0:F4:98: .[0m
[34m2026-02-08 22:39:12,953   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 22:39:12,958   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:13,057   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:13,057   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:13,061   | DEBUG    | Received 59:D8:B3:9E:98:BB: .[0m
[34m2026-02-08 22:39:13,062   | DEBUG    | Received 59:D8:B3:9E:98:BB: .[0m
[34m2026-02-08 22:39:13,064   | DEBUG    | Received 4D:D5:E2:41:7C:29: .[0m
[34m2026-02-08 22:39:13,066   | DEBUG    | Received 66:96:E2:B0:B7:CE: .[0m
[34m2026-02-08 22:39:13,072   | DEBUG    | Received 42:23:F3:45:E4:A0: .[0m
[34m2026-02-08 22:39:13,077   | DEBUG    | Received 72:2E:13:FD:3D:8F: .[0m
[34m2026-02-08 22:39:13,080   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:13,182   | DEBUG    | Received F0:DF:42:59:F5:85: .[0m
[34m2026-02-08 22:39:13,191   | DEBUG    | Received 4B:D5:E0:CF:35:D1: .[0m
[34m2026-02-08 22:39:13,193   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:13,196   | DEBUG    | Received 7C:41:4B:77:A1:21: .[0m
[34m2026-02-08 22:39:13,310   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:13,312   | DEBUG    | Received 46:FA:83:ED:2A:87: .[0m
[34m2026-02-08 22:39:13,414   | DEBUG    | Received 76:2F:78:F2:1F:CC: .[0m
[34m2026-02-08 22:39:13,415   | DEBUG    | Received F8:D0:64:88:A5:11: .[0m
[34m2026-02-08 22:39:13,430   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:13,537   | DEBUG    | Received 64:25:8A:E0:F4:98: .[0m
[34m2026-02-08 22:39:13,539   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:13,539   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:13,548   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:13,550   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:13,649   | DEBUG    | Received 44:36:FA:EA:BD:CE: .[0m
[34m2026-02-08 22:39:13,650   | DEBUG    | Received 04:2C:30:6C:17:99: .[0m
[34m2026-02-08 22:39:13,652   | DEBUG    | Received 05:7E:37:25:AC:B3: .[0m
[34m2026-02-08 22:39:13,656   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:13,658   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:13,672   | DEBUG    | Received 79:E2:02:1F:95:54: .[0m
[34m2026-02-08 22:39:13,763   | DEBUG    | Received 4E:89:9B:A4:C8:E0: .[0m
[34m2026-02-08 22:39:13,764   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:13,765   | DEBUG    | Received 58:46:A5:3B:E6:26: .[0m
[34m2026-02-08 22:39:13,767   | DEBUG    | Received 72:BB:BF:B0:95:22: .[0m
[34m2026-02-08 22:39:13,768   | DEBUG    | Received 72:BB:BF:B0:95:22: .[0m
[34m2026-02-08 22:39:13,770   | DEBUG    | Received 5B:55:50:83:D9:52: .[0m
[34m2026-02-08 22:39:13,786   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:13,789   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:13,789   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:13,790   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:13,899   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:13,900   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:13,901   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:13,902   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:13,903   | DEBUG    | Received 42:23:F3:45:E4:A0: .[0m
[34m2026-02-08 22:39:13,904   | DEBUG    | Received 42:23:F3:45:E4:A0: .[0m
[34m2026-02-08 22:39:13,910   | DEBUG    | Received 58:E0:1E:70:99:49: .[0m
[34m2026-02-08 22:39:13,911   | DEBUG    | Received 58:E0:1E:70:99:49: .[0m
[34m2026-02-08 22:39:14,003   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:14,004   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:14,006   | DEBUG    | Received 72:2E:13:FD:3D:8F: .[0m
[34m2026-02-08 22:39:14,013   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
