2026-02-09 12:34:55,287   | INFO     | BioCoin Test Script[0m
2026-02-09 12:34:55,288   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-09 12:34:55,288   | INFO     | Scanning for devices...[0m
[34m2026-02-09 12:34:55,505   | DEBUG    | Received 20:A1:3B:FB:EE:60: .[0m
[34m2026-02-09 12:34:55,551   | DEBUG    | Received 6B:FD:9C:38:83:C7: .[0m
[34m2026-02-09 12:34:55,552   | DEBUG    | Received 3D:01:12:2C:A3:1E: .[0m
[34m2026-02-09 12:34:55,552   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:34:55,552   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:34:55,552   | DEBUG    | Received 75:AD:A9:DA:B7:E2: .[0m
[34m2026-02-09 12:34:55,553   | DEBUG    | Received 75:AD:A9:DA:B7:E2: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:34:55,689   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:55,690   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:34:55,695   | DEBUG    | Received 69:73:13:FD:51:F9: .[0m
[34m2026-02-09 12:34:55,696   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:34:55,876   | DEBUG    | Received 7D:E2:7A:3B:00:9F: .[0m
[34m2026-02-09 12:34:56,072   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:34:56,075   | DEBUG    | Received 43:76:0D:E8:63:FC: .[0m
[34m2026-02-09 12:34:56,076   | DEBUG    | Received 43:76:0D:E8:63:FC: .[0m
[34m2026-02-09 12:34:56,077   | DEBUG    | Received 25:3B:E6:4B:8E:A0: .[0m
[34m2026-02-09 12:34:56,079   | DEBUG    | Received CD:F4:1B:2D:5D:3C: .[0m
[34m2026-02-09 12:34:56,085   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:56,086   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:34:56,113   | DEBUG    | Received 49:38:24:A3:F5:39: .[0m
[34m2026-02-09 12:34:56,115   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:34:56,218   | DEBUG    | Received FA:E3:02:1B:C7:C7: .[0m
[34m2026-02-09 12:34:56,221   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:34:56,225   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:56,226   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:34:56,236   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:56,237   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:34:56,245   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:34:56,337   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:34:56,346   | DEBUG    | Received 20:A1:3B:FB:EE:60: .[0m
[34m2026-02-09 12:34:56,353   | DEBUG    | Received 43:76:0D:E8:63:FC: .[0m
[34m2026-02-09 12:34:56,354   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:34:56,358   | DEBUG    | Received 3D:01:12:2C:A3:1E: .[0m
[34m2026-02-09 12:34:56,361   | DEBUG    | Received 47:94:90:AC:78:4D: .[0m
[34m2026-02-09 12:34:56,366   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:56,369   | DEBUG    | Received 79:DC:C6:F2:80:31: .[0m
[34m2026-02-09 12:34:56,462   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:34:56,463   | DEBUG    | Received 07:D5:11:EA:39:BA: .[0m
[34m2026-02-09 12:34:56,465   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:34:56,470   | DEBUG    | Received 75:AD:A9:DA:B7:E2: .[0m
[34m2026-02-09 12:34:56,575   | DEBUG    | Received 4A:62:16:1A:4F:E9: .[0m
[34m2026-02-09 12:34:56,580   | DEBUG    | Received 48:4A:25:AB:EB:58: .[0m
[34m2026-02-09 12:34:56,592   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:34:56,592   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:34:56,594   | DEBUG    | Received 2C:EA:DD:2F:72:47: .[0m
[34m2026-02-09 12:34:56,693   | DEBUG    | Received 7D:E2:7A:3B:00:9F: .[0m
[34m2026-02-09 12:34:56,696   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:34:56,701   | DEBUG    | Received 25:3B:E6:4B:8E:A0: .[0m
[34m2026-02-09 12:34:56,706   | DEBUG    | Received 7B:DA:E7:78:C9:10: .[0m
[34m2026-02-09 12:34:56,720   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:34:56,724   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:34:56,726   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:34:56,812   | DEBUG    | Received 0F:D5:0A:03:A1:9A: .[0m
[34m2026-02-09 12:34:56,819   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:34:56,820   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:34:56,821   | DEBUG    | Received 7D:8E:D4:11:7A:8B: .[0m
[34m2026-02-09 12:34:56,823   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:34:56,827   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:56,828   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:34:56,833   | DEBUG    | Received 66:3E:38:45:54:6F: .[0m
[34m2026-02-09 12:34:56,834   | DEBUG    | Received 22:BF:4B:13:6F:90: .[0m
[34m2026-02-09 12:34:56,839   | DEBUG    | Received 66:5B:3A:41:FF:6C: .[0m
[34m2026-02-09 12:34:56,926   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:56,927   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:34:56,930   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:34:56,938   | DEBUG    | Received D8:E7:EF:02:82:76: .[0m
[34m2026-02-09 12:34:56,940   | DEBUG    | Received 49:38:24:A3:F5:39: .[0m
[34m2026-02-09 12:34:56,941   | DEBUG    | Received 22:BF:4B:13:6F:90: .[0m
[34m2026-02-09 12:34:56,943   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: LE_WH-1000XM5.[0m
[34m2026-02-09 12:34:56,947   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:56,957   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:57,045   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: LE_WH-1000XM5.[0m
[34m2026-02-09 12:34:57,047   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:57,049   | DEBUG    | Received 22:BF:4B:13:6F:90: .[0m
[34m2026-02-09 12:34:57,052   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:34:57,055   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:34:57,057   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:34:57,062   | DEBUG    | Received 78:8B:0F:E7:CA:EE: .[0m
[34m2026-02-09 12:34:57,063   | DEBUG    | Received 78:8B:0F:E7:CA:EE: .[0m
[34m2026-02-09 12:34:57,163   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:34:57,165   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:34:57,174   | DEBUG    | Received 51:60:70:23:F6:AC: .[0m
[34m2026-02-09 12:34:57,179   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:57,180   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:34:57,181   | DEBUG    | Received 07:D5:11:EA:39:BA: .[0m
[34m2026-02-09 12:34:57,280   | DEBUG    | Received 20:A1:3B:FB:EE:60: .[0m
[34m2026-02-09 12:34:57,283   | DEBUG    | Received 04:F3:7C:F5:07:76: .[0m
[34m2026-02-09 12:34:57,285   | DEBUG    | Received 6D:5B:98:48:3A:60: .[0m
[34m2026-02-09 12:34:57,291   | DEBUG    | Received 07:D5:11:EA:39:BA: .[0m
[34m2026-02-09 12:34:57,295   | DEBUG    | Received 32:89:7D:CB:13:6A: .[0m
[34m2026-02-09 12:34:57,403   | DEBUG    | Received 32:89:7D:CB:13:6A: .[0m
[34m2026-02-09 12:34:57,412   | DEBUG    | Received 28:28:04:E7:90:71: .[0m
[34m2026-02-09 12:34:57,414   | DEBUG    | Received 75:AD:A9:DA:B7:E2: .[0m
[34m2026-02-09 12:34:57,415   | DEBUG    | Received 75:AD:A9:DA:B7:E2: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:34:57,416   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:34:57,421   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:57,422   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:34:57,425   | DEBUG    | Received 4E:68:31:1B:69:E2: .[0m
[34m2026-02-09 12:34:57,518   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:57,519   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:34:57,520   | DEBUG    | Received 48:4A:25:AB:EB:58: .[0m
[34m2026-02-09 12:34:57,523   | DEBUG    | Received 75:AD:A9:DA:B7:E2: .[0m
[34m2026-02-09 12:34:57,523   | DEBUG    | Received 75:AD:A9:DA:B7:E2: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:34:57,536   | DEBUG    | Received 0F:D5:0A:03:A1:9A: .[0m
[34m2026-02-09 12:34:57,540   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:34:57,547   | DEBUG    | Received 51:60:70:23:F6:AC: .[0m
[34m2026-02-09 12:34:57,549   | DEBUG    | Received 44:91:2D:FB:F5:98: .[0m
[34m2026-02-09 12:34:57,552   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:34:57,636   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:34:57,640   | DEBUG    | Received 7B:DA:E7:78:C9:10: .[0m
[34m2026-02-09 12:34:57,646   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:57,647   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:34:57,649   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:34:57,653   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:34:57,657   | DEBUG    | Received 15:30:F1:45:30:2B: .[0m
[34m2026-02-09 12:34:57,664   | DEBUG    | Received 28:28:04:E7:90:71: .[0m
[34m2026-02-09 12:34:57,788   | DEBUG    | Received 22:BF:4B:13:6F:90: .[0m
[34m2026-02-09 12:34:57,790   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:34:57,792   | DEBUG    | Received 5E:2E:9D:71:BF:18: .[0m
[34m2026-02-09 12:34:57,799   | DEBUG    | Received 7D:E2:7A:3B:00:9F: .[0m
[34m2026-02-09 12:34:57,800   | DEBUG    | Received 7D:E2:7A:3B:00:9F: .[0m
[34m2026-02-09 12:34:57,802   | DEBUG    | Received 44:91:2D:FB:F5:98: .[0m
[34m2026-02-09 12:34:57,875   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:34:57,878   | DEBUG    | Received 6F:10:E7:98:D7:DF: .[0m
[34m2026-02-09 12:34:57,878   | DEBUG    | Received 6F:10:E7:98:D7:DF: .[0m
[34m2026-02-09 12:34:57,881   | DEBUG    | Received 52:34:C2:50:B8:18: .[0m
[34m2026-02-09 12:34:57,885   | DEBUG    | Received 44:FC:DB:C5:BD:4B: .[0m
[34m2026-02-09 12:34:57,886   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:34:57,889   | DEBUG    | Received 22:BF:4B:13:6F:90: .[0m
[34m2026-02-09 12:34:57,891   | DEBUG    | Received 28:32:EF:F6:2D:02: .[0m
[34m2026-02-09 12:34:57,896   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:34:57,990   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
