2026-02-15 12:58:59,225   | INFO     | BioCoin Test Script[0m
2026-02-15 12:58:59,226   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:58:59,226   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:58:59,308   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:58:59,314   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:58:59,315   | DEBUG    | Received 41:D9:E9:09:75:DC: .[0m
[34m2026-02-15 12:58:59,315   | DEBUG    | Received 5A:6B:39:CE:A7:65: .[0m
[34m2026-02-15 12:58:59,315   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:58:59,315   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:58:59,319   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:58:59,426   | DEBUG    | Received D3:B5:D1:4B:A4:AB: .[0m
[34m2026-02-15 12:58:59,428   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:58:59,429   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:58:59,439   | DEBUG    | Received 45:32:CA:3F:64:16: .[0m
[34m2026-02-15 12:58:59,536   | DEBUG    | Received 63:64:C4:25:1F:14: .[0m
[34m2026-02-15 12:58:59,537   | DEBUG    | Received 63:64:C4:25:1F:14: .[0m
[34m2026-02-15 12:58:59,559   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:58:59,560   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:58:59,560   | DEBUG    | Received 08:3A:88:6F:8E:C9: .[0m
[34m2026-02-15 12:58:59,652   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:58:59,664   | DEBUG    | Received 00:A0:50:2C:21:86: Geneva03.[0m
[34m2026-02-15 12:58:59,665   | DEBUG    | Received 00:A0:50:2C:21:86: .[0m
[34m2026-02-15 12:58:59,670   | DEBUG    | Received 48:4E:5E:69:FA:3A: .[0m
[34m2026-02-15 12:58:59,672   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:58:59,681   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:58:59,685   | DEBUG    | Received E5:26:8C:36:6B:1B: .[0m
[34m2026-02-15 12:58:59,788   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:58:59,791   | DEBUG    | Received 46:52:01:BF:52:00: .[0m
[34m2026-02-15 12:58:59,796   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:58:59,797   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:58:59,801   | DEBUG    | Received 6D:20:0C:46:74:79: .[0m
[34m2026-02-15 12:58:59,906   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:58:59,906   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:58:59,910   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:58:59,911   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:58:59,916   | DEBUG    | Received 1C:F6:89:38:70:B1: .[0m
[34m2026-02-15 12:59:00,008   | DEBUG    | Received C5:BC:8C:5B:1C:8D: .[0m
[34m2026-02-15 12:59:00,009   | DEBUG    | Received C5:BC:8C:5B:1C:8D: .[0m
[34m2026-02-15 12:59:00,012   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:00,013   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:00,015   | DEBUG    | Received 78:6D:EB:9E:05:FF: F3A151D22F91.[0m
[34m2026-02-15 12:59:00,018   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 12:59:00,019   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 12:59:00,025   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:59:00,028   | DEBUG    | Received 74:72:FC:6D:4F:4A: .[0m
[34m2026-02-15 12:59:00,029   | DEBUG    | Received 74:72:FC:6D:4F:4A: .[0m
[34m2026-02-15 12:59:00,034   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:59:00,127   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:59:00,128   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:59:00,129   | DEBUG    | Received 4B:A9:18:32:54:C9: .[0m
[34m2026-02-15 12:59:00,132   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:59:00,133   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:59:00,149   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:59:00,150   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:59:00,243   | DEBUG    | Received 64:01:7E:DB:7F:7D: .[0m
[34m2026-02-15 12:59:00,249   | DEBUG    | Received 7A:B5:D6:2B:CC:85: .[0m
[34m2026-02-15 12:59:00,251   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:59:00,258   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:59:00,262   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
