2026-02-09 12:40:44,012   | INFO     | BioCoin Test Script[0m
2026-02-09 12:40:44,012   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-09 12:40:44,013   | INFO     | Scanning for devices...[0m
[34m2026-02-09 12:40:44,136   | DEBUG    | Received 77:CF:46:26:29:28: .[0m
[34m2026-02-09 12:40:44,141   | DEBUG    | Received 77:CF:46:26:29:28: .[0m
[34m2026-02-09 12:40:44,141   | DEBUG    | Received 78:8B:0F:E7:CA:EE: .[0m
[34m2026-02-09 12:40:44,147   | DEBUG    | Received 61:C5:02:C2:AB:E4: .[0m
[34m2026-02-09 12:40:44,148   | DEBUG    | Received 61:C5:02:C2:AB:E4: .[0m
[34m2026-02-09 12:40:44,149   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:40:44,153   | DEBUG    | Received 34:94:F8:36:57:DC: .[0m
[34m2026-02-09 12:40:44,251   | DEBUG    | Received 42:13:90:3E:47:A9: .[0m
[34m2026-02-09 12:40:44,258   | DEBUG    | Received 27:96:E9:00:E0:21: .[0m
[34m2026-02-09 12:40:44,264   | DEBUG    | Received 34:94:F8:36:57:DC: .[0m
[34m2026-02-09 12:40:44,277   | DEBUG    | Received 2B:29:A1:9D:C9:85: .[0m
[34m2026-02-09 12:40:44,370   | DEBUG    | Received 34:94:F8:36:57:DC: .[0m
[34m2026-02-09 12:40:44,378   | DEBUG    | Received 1A:88:16:75:58:B3: .[0m
[34m2026-02-09 12:40:44,381   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:44,382   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:44,384   | DEBUG    | Received 4A:62:16:1A:4F:E9: .[0m
[34m2026-02-09 12:40:44,385   | DEBUG    | Received 4A:62:16:1A:4F:E9: .[0m
[34m2026-02-09 12:40:44,386   | DEBUG    | Received 0F:D5:0A:03:A1:9A: .[0m
[34m2026-02-09 12:40:44,395   | DEBUG    | Received 62:83:52:F9:18:B5: .[0m
[34m2026-02-09 12:40:44,396   | DEBUG    | Received 62:83:52:F9:18:B5: .[0m
[34m2026-02-09 12:40:44,490   | DEBUG    | Received 0F:D5:0A:03:A1:9A: .[0m
[34m2026-02-09 12:40:44,492   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:40:44,493   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:40:44,500   | DEBUG    | Received 3D:01:12:2C:A3:1E: .[0m
[34m2026-02-09 12:40:44,505   | DEBUG    | Received 78:8B:0F:E7:CA:EE: .[0m
[34m2026-02-09 12:40:44,507   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:44,508   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:44,509   | DEBUG    | Received DF:64:5D:A9:D2:E4: .[0m
[34m2026-02-09 12:40:44,511   | DEBUG    | Received 66:3E:38:45:54:6F: .[0m
[34m2026-02-09 12:40:44,514   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:40:44,515   | DEBUG    | Received CE:81:97:70:4A:DD: .[0m
[34m2026-02-09 12:40:44,607   | DEBUG    | Received FE:D3:F5:58:5A:25: .[0m
[34m2026-02-09 12:40:44,628   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:40:44,632   | DEBUG    | Received CA:FA:A1:76:3A:E4: .[0m
[34m2026-02-09 12:40:44,633   | DEBUG    | Received 57:84:69:C2:3E:99: .[0m
[34m2026-02-09 12:40:44,636   | DEBUG    | Received 54:4F:0E:85:8E:94: .[0m
[34m2026-02-09 12:40:44,637   | DEBUG    | Received 54:4F:0E:85:8E:94: .[0m
[34m2026-02-09 12:40:44,643   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:40:44,645   | DEBUG    | Received 17:BB:0C:42:68:A7: .[0m
[34m2026-02-09 12:40:44,648   | DEBUG    | Received 19:7E:94:AD:98:C7: .[0m
[34m2026-02-09 12:40:44,726   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:44,736   | DEBUG    | Received 05:F2:71:3F:1F:F8: .[0m
[34m2026-02-09 12:40:44,738   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:40:44,742   | DEBUG    | Received 69:C0:91:0F:93:26: .[0m
[34m2026-02-09 12:40:44,746   | DEBUG    | Received 2D:4B:54:A9:1E:CB: .[0m
[34m2026-02-09 12:40:44,845   | DEBUG    | Received 01:E5:DB:83:E7:4E: .[0m
[34m2026-02-09 12:40:44,852   | DEBUG    | Received 47:80:08:02:DC:05: .[0m
[34m2026-02-09 12:40:44,853   | DEBUG    | Received 47:80:08:02:DC:05: .[0m
[34m2026-02-09 12:40:44,858   | DEBUG    | Received 19:7E:94:AD:98:C7: .[0m
[34m2026-02-09 12:40:44,862   | DEBUG    | Received 02:C2:03:77:39:F4: .[0m
[34m2026-02-09 12:40:44,989   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:40:44,990   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:40:44,991   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:40:44,992   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:40:44,997   | DEBUG    | Received FA:E3:02:1B:C7:C7: .[0m
[34m2026-02-09 12:40:45,004   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:45,005   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:45,075   | DEBUG    | Received 2A:F0:89:89:1F:0F: .[0m
[34m2026-02-09 12:40:45,078   | DEBUG    | Received C0:18:03:F0:7B:81: .[0m
[34m2026-02-09 12:40:45,080   | DEBUG    | Received 6E:76:22:9B:54:23: .[0m
[34m2026-02-09 12:40:45,082   | DEBUG    | Received 6B:F0:ED:D1:FF:6A: .[0m
[34m2026-02-09 12:40:45,084   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:40:45,088   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:40:45,089   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:40:45,090   | DEBUG    | Received 41:02:36:1A:55:8A: .[0m
[34m2026-02-09 12:40:45,092   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: LE_WH-1000XM5.[0m
[34m2026-02-09 12:40:45,103   | DEBUG    | Received 04:F7:5F:C5:21:3D: .[0m
[34m2026-02-09 12:40:45,112   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:45,113   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:45,197   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:40:45,200   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: LE_WH-1000XM5.[0m
[34m2026-02-09 12:40:45,201   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:40:45,204   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:40:45,215   | DEBUG    | Received 47:A0:17:A8:D9:23: .[0m
[34m2026-02-09 12:40:45,217   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-02-09 12:40:45,221   | DEBUG    | Received 1A:88:16:75:58:B3: .[0m
[34m2026-02-09 12:40:45,223   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:45,224   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:45,225   | DEBUG    | Received 1A:38:6F:16:1A:04: .[0m
[34m2026-02-09 12:40:45,227   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:40:45,228   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-02-09 12:40:45,312   | DEBUG    | Received F5:3D:DE:AD:5D:51: .[0m
[34m2026-02-09 12:40:45,316   | DEBUG    | Received 4A:62:16:1A:4F:E9: .[0m
[34m2026-02-09 12:40:45,317   | DEBUG    | Received 4A:62:16:1A:4F:E9: .[0m
[34m2026-02-09 12:40:45,319   | DEBUG    | Received 52:EA:00:E4:72:7B: .[0m
[34m2026-02-09 12:40:45,323   | DEBUG    | Received 63:57:69:2E:B4:0F: .[0m
[34m2026-02-09 12:40:45,324   | DEBUG    | Received 63:57:69:2E:B4:0F: .[0m
[34m2026-02-09 12:40:45,328   | DEBUG    | Received 63:3E:F8:91:C4:BA: .[0m
[34m2026-02-09 12:40:45,330   | DEBUG    | Received 45:C7:04:F1:3B:E8: .[0m
[34m2026-02-09 12:40:45,337   | DEBUG    | Received 58:76:EB:39:6A:72: .[0m
[34m2026-02-09 12:40:45,343   | DEBUG    | Received 43:10:6F:DB:53:E8: .[0m
[34m2026-02-09 12:40:45,344   | DEBUG    | Received 43:10:6F:DB:53:E8: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:40:45,346   | DEBUG    | Received 42:13:90:3E:47:A9: .[0m
[34m2026-02-09 12:40:45,430   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:40:45,433   | DEBUG    | Received 78:8B:0F:E7:CA:EE: .[0m
[34m2026-02-09 12:40:45,435   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:40:45,451   | DEBUG    | Received 43:10:6F:DB:53:E8: .[0m
[34m2026-02-09 12:40:45,452   | DEBUG    | Received 43:10:6F:DB:53:E8: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:40:45,453   | DEBUG    | Received 25:3B:E6:4B:8E:A0: .[0m
[34m2026-02-09 12:40:45,456   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:45,457   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:45,463   | DEBUG    | Received 7B:DA:E7:78:C9:10: .[0m
[34m2026-02-09 12:40:45,465   | DEBUG    | Received 17:BB:0C:42:68:A7: .[0m
[34m2026-02-09 12:40:45,466   | DEBUG    | Received 1A:3D:BB:99:FF:76: .[0m
[34m2026-02-09 12:40:45,550   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:40:45,550   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:40:45,551   | DEBUG    | Received 7F:71:28:A8:35:E9: .[0m
[34m2026-02-09 12:40:45,553   | DEBUG    | Received 43:10:6F:DB:53:E8: .[0m
[34m2026-02-09 12:40:45,554   | DEBUG    | Received 43:10:6F:DB:53:E8: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:40:45,571   | DEBUG    | Received D9:63:D7:E3:D3:3C: .[0m
[34m2026-02-09 12:40:45,573   | DEBUG    | Received 1A:3D:BB:99:FF:76: .[0m
[34m2026-02-09 12:40:45,578   | DEBUG    | Received 4A:E7:CD:7F:F1:49: .[0m
[34m2026-02-09 12:40:45,579   | DEBUG    | Received 4A:E7:CD:7F:F1:49: .[0m
[34m2026-02-09 12:40:45,580   | DEBUG    | Received 78:66:3A:92:AA:81: .[0m
