2026-02-08 20:55:17,527   | INFO     | BioCoin Test Script[0m
2026-02-08 20:55:17,527   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-08 20:55:17,527   | INFO     | Scanning for devices...[0m
[34m2026-02-08 20:55:17,785   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 20:55:17,814   | DEBUG    | Received 44:4A:F9:29:EF:2B: .[0m
[34m2026-02-08 20:55:17,844   | DEBUG    | Received 44:4A:F9:29:EF:2B: .[0m
[34m2026-02-08 20:55:17,844   | DEBUG    | Received 46:09:1A:90:FE:0B: .[0m
[34m2026-02-08 20:55:17,844   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:17,844   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:17,844   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 20:55:17,899   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 20:55:17,901   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:17,912   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:17,912   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:17,915   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:17,916   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:17,918   | DEBUG    | Received 6F:C1:88:0C:3D:76: .[0m
[34m2026-02-08 20:55:18,013   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:18,014   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:18,134   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:18,135   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:18,246   | DEBUG    | Received 78:EC:06:CF:CC:7F: .[0m
[34m2026-02-08 20:55:18,256   | DEBUG    | Received 46:83:D2:77:CA:F0: .[0m
[34m2026-02-08 20:55:18,259   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:55:18,259   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:55:18,274   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:18,275   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:18,381   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:55:18,382   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:55:18,387   | DEBUG    | Received 7C:48:BF:CE:FB:5C: .[0m
[34m2026-02-08 20:55:18,388   | DEBUG    | Received 7C:48:BF:CE:FB:5C: .[0m
[34m2026-02-08 20:55:18,390   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:18,391   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:18,488   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:18,489   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:18,491   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:18,492   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:18,495   | DEBUG    | Received 57:6B:82:BC:5E:24: .[0m
[34m2026-02-08 20:55:18,496   | DEBUG    | Received 57:6B:82:BC:5E:24: .[0m
[34m2026-02-08 20:55:18,509   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:18,511   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:18,512   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:55:18,606   | DEBUG    | Received 44:4A:F9:29:EF:2B: .[0m
[34m2026-02-08 20:55:18,607   | DEBUG    | Received 44:4A:F9:29:EF:2B: .[0m
[34m2026-02-08 20:55:18,615   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:18,616   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:18,617   | DEBUG    | Received 78:EC:06:CF:CC:7F: .[0m
[34m2026-02-08 20:55:18,620   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:18,725   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 20:55:18,728   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
