2026-02-09 12:36:37,463   | INFO     | BioCoin Test Script[0m
2026-02-09 12:36:37,464   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-09 12:36:37,464   | INFO     | Scanning for devices...[0m
[34m2026-02-09 12:36:37,586   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:36:37,595   | DEBUG    | Received 6E:02:72:A2:AA:42: .[0m
[34m2026-02-09 12:36:37,600   | DEBUG    | Received 78:8B:0F:E7:CA:EE: .[0m
[34m2026-02-09 12:36:37,601   | DEBUG    | Received 78:8B:0F:E7:CA:EE: .[0m
[34m2026-02-09 12:36:37,602   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:37,603   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:37,608   | DEBUG    | Received 7D:54:4B:5C:9B:28: .[0m
[34m2026-02-09 12:36:37,608   | DEBUG    | Received 7D:54:4B:5C:9B:28: .[0m
[34m2026-02-09 12:36:37,614   | DEBUG    | Received 1A:88:16:75:58:B3: .[0m
[34m2026-02-09 12:36:37,699   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:36:37,702   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:36:37,709   | DEBUG    | Received 53:D7:D6:6F:9A:FC: .[0m
[34m2026-02-09 12:36:37,710   | DEBUG    | Received 53:D7:D6:6F:9A:FC: .[0m
[34m2026-02-09 12:36:37,717   | DEBUG    | Received 04:F7:5F:C5:21:3D: .[0m
[34m2026-02-09 12:36:37,722   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:36:37,722   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:36:37,730   | DEBUG    | Received 34:94:F8:36:57:DC: .[0m
[34m2026-02-09 12:36:37,822   | DEBUG    | Received 4A:E7:CD:7F:F1:49: .[0m
[34m2026-02-09 12:36:37,824   | DEBUG    | Received 4F:D0:86:9E:6C:96: .[0m
[34m2026-02-09 12:36:37,827   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:36:37,831   | DEBUG    | Received E8:D7:E6:04:04:7D: .[0m
[34m2026-02-09 12:36:37,836   | DEBUG    | Received 51:60:70:23:F6:AC: .[0m
[34m2026-02-09 12:36:37,840   | DEBUG    | Received 77:5F:8D:7E:FC:FA: .[0m
[34m2026-02-09 12:36:37,840   | DEBUG    | Received 77:5F:8D:7E:FC:FA: .[0m
[34m2026-02-09 12:36:37,847   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:37,848   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:37,937   | DEBUG    | Received 34:94:F8:36:57:DC: .[0m
[34m2026-02-09 12:36:37,941   | DEBUG    | Received 62:32:79:5B:8C:66: .[0m
[34m2026-02-09 12:36:37,945   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:36:37,949   | DEBUG    | Received 72:C3:76:95:A4:67: .[0m
[34m2026-02-09 12:36:37,951   | DEBUG    | Received 63:57:69:2E:B4:0F: .[0m
[34m2026-02-09 12:36:37,951   | DEBUG    | Received 63:57:69:2E:B4:0F: .[0m
[34m2026-02-09 12:36:37,953   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:37,954   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:37,957   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:36:37,959   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:37,960   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:36:37,961   | DEBUG    | Received 2C:EA:DD:2F:72:47: .[0m
[34m2026-02-09 12:36:37,963   | DEBUG    | Received 6E:02:72:A2:AA:42: .[0m
[34m2026-02-09 12:36:37,968   | DEBUG    | Received 41:E4:AD:4D:A0:0D: .[0m
[34m2026-02-09 12:36:37,970   | DEBUG    | Received 78:8B:0F:E7:CA:EE: .[0m
[34m2026-02-09 12:36:37,998   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-02-09 12:36:38,055   | DEBUG    | Received 4A:62:16:1A:4F:E9: .[0m
[34m2026-02-09 12:36:38,056   | DEBUG    | Received 4A:62:16:1A:4F:E9: .[0m
[34m2026-02-09 12:36:38,057   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:38,060   | DEBUG    | Received 43:10:6F:DB:53:E8: .[0m
[34m2026-02-09 12:36:38,061   | DEBUG    | Received 43:10:6F:DB:53:E8: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:36:38,061   | DEBUG    | Received 3D:01:12:2C:A3:1E: .[0m
[34m2026-02-09 12:36:38,062   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:36:38,065   | DEBUG    | Received 57:84:69:C2:3E:99: .[0m
[34m2026-02-09 12:36:38,068   | DEBUG    | Received E8:D7:E6:04:04:7D: .[0m
[34m2026-02-09 12:36:38,073   | DEBUG    | Received EE:24:78:FA:91:B9: .[0m
[34m2026-02-09 12:36:38,076   | DEBUG    | Received 43:76:0D:E8:63:FC: .[0m
[34m2026-02-09 12:36:38,077   | DEBUG    | Received 42:DF:C0:D7:2B:98: .[0m
[34m2026-02-09 12:36:38,083   | DEBUG    | Received 05:B1:7A:A0:09:1B: .[0m
[34m2026-02-09 12:36:38,084   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-02-09 12:36:38,171   | DEBUG    | Received 2C:EA:DD:2F:72:47: .[0m
[34m2026-02-09 12:36:38,178   | DEBUG    | Received 54:34:88:E6:B2:F2: .[0m
[34m2026-02-09 12:36:38,193   | DEBUG    | Received 43:DA:37:33:37:7C: .[0m
[34m2026-02-09 12:36:38,194   | DEBUG    | Received 22:BF:4B:13:6F:90: .[0m
[34m2026-02-09 12:36:38,199   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: LE_WH-1000XM5.[0m
[34m2026-02-09 12:36:38,291   | DEBUG    | Received EB:CE:A4:9F:CB:BC: .[0m
[34m2026-02-09 12:36:38,292   | DEBUG    | Received 48:4A:25:AB:EB:58: .[0m
[34m2026-02-09 12:36:38,298   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:36:38,303   | DEBUG    | Received 6B:FD:9C:38:83:C7: .[0m
