2026-02-07 23:51:44,705   | INFO     | BioCoin Test Script[0m
2026-02-07 23:51:44,705   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-07 23:51:44,705   | INFO     | Scanning for devices...[0m
[34m2026-02-07 23:51:44,981   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:44,993   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:44,996   | DEBUG    | Received 71:26:FA:0B:04:6E: .[0m
[34m2026-02-07 23:51:44,997   | DEBUG    | Received 71:26:FA:0B:04:6E: .[0m
[34m2026-02-07 23:51:44,998   | DEBUG    | Received 4D:38:6F:47:A9:84: .[0m
[34m2026-02-07 23:51:45,001   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 23:51:45,002   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 23:51:45,088   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:45,089   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:45,098   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-07 23:51:45,098   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-07 23:51:45,109   | DEBUG    | Received 48:6C:98:86:41:56: .[0m
[34m2026-02-07 23:51:45,109   | DEBUG    | Received 48:6C:98:86:41:56: .[0m
[34m2026-02-07 23:51:45,114   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:45,115   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:45,212   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:51:45,231   | DEBUG    | Received 37:D5:EE:84:9F:EE: .[0m
[34m2026-02-07 23:51:45,232   | DEBUG    | Received C5:8B:49:20:00:0D: .[0m
[34m2026-02-07 23:51:45,329   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:45,332   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:45,333   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:45,335   | DEBUG    | Received 72:81:C2:6E:48:EB: .[0m
[34m2026-02-07 23:51:45,338   | DEBUG    | Received E3:43:5C:9F:8A:D3: .[0m
[34m2026-02-07 23:51:45,442   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:45,475   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:45,477   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:45,478   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:45,484   | DEBUG    | Received 70:88:F4:88:2B:BA: .[0m
