2026-02-09 12:06:24,282   | INFO     | BioCoin Test Script[0m
2026-02-09 12:06:24,282   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-09 12:06:24,282   | INFO     | Scanning for devices...[0m
[34m2026-02-09 12:06:24,402   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:06:24,411   | DEBUG    | Received 42:5F:70:11:F6:EB: .[0m
[34m2026-02-09 12:06:24,412   | DEBUG    | Received 1D:F9:8B:B1:BA:47: .[0m
[34m2026-02-09 12:06:24,415   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:24,418   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:24,458   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:06:24,461   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:24,463   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
[34m2026-02-09 12:06:24,515   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:24,523   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:24,529   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:24,557   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:24,558   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:24,647   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:24,648   | DEBUG    | Received 7F:1E:E9:1A:F5:6B: .[0m
[34m2026-02-09 12:06:24,750   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:06:24,763   | DEBUG    | Received 50:C3:07:0F:2E:9C: .[0m
[34m2026-02-09 12:06:24,763   | DEBUG    | Received 50:C3:07:0F:2E:9C: .[0m
[34m2026-02-09 12:06:24,776   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:06:24,777   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:24,780   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:24,872   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:24,873   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:24,882   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:06:24,883   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:06:24,989   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:06:24,991   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:06:24,993   | DEBUG    | Received 74:CE:E2:1F:BA:D8: .[0m
[34m2026-02-09 12:06:24,998   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:24,998   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:25,000   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:25,005   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:25,006   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:25,108   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:25,109   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:25,110   | DEBUG    | Received 06:12:0F:75:8B:92: .[0m
[34m2026-02-09 12:06:25,112   | DEBUG    | Received 35:9B:9F:CC:7E:A2: .[0m
[34m2026-02-09 12:06:25,119   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:06:25,121   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:25,222   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:06:25,229   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:06:25,235   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:25,238   | DEBUG    | Received 1D:F9:8B:B1:BA:47: .[0m
[34m2026-02-09 12:06:25,244   | DEBUG    | Received 52:9C:26:A6:FA:3D: .[0m
[34m2026-02-09 12:06:25,245   | DEBUG    | Received 52:9C:26:A6:FA:3D: .[0m
[34m2026-02-09 12:06:25,245   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:25,246   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:06:25,247   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:25,251   | DEBUG    | Received 64:B8:B6:A5:DD:64: .[0m
[34m2026-02-09 12:06:25,341   | DEBUG    | Received 43:22:DD:DB:BE:F7: .[0m
[34m2026-02-09 12:06:25,342   | DEBUG    | Received 43:22:DD:DB:BE:F7: .[0m
[34m2026-02-09 12:06:25,343   | DEBUG    | Received 7F:1E:E9:1A:F5:6B: .[0m
