2026-02-09 12:03:15,684   | INFO     | BioCoin Test Script[0m
2026-02-09 12:03:15,685   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-09 12:03:15,685   | INFO     | Scanning for devices...[0m
[34m2026-02-09 12:03:15,820   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:03:15,832   | DEBUG    | Received 53:F7:53:41:DD:98: .[0m
[34m2026-02-09 12:03:15,833   | DEBUG    | Received 53:F7:53:41:DD:98: .[0m
[34m2026-02-09 12:03:15,836   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:03:15,929   | DEBUG    | Received 5B:AD:77:0B:10:AD: .[0m
[34m2026-02-09 12:03:15,940   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:03:15,940   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:03:15,942   | DEBUG    | Received 6A:ED:FC:31:9F:BF: .[0m
[34m2026-02-09 12:03:15,945   | DEBUG    | Received 1F:40:A8:A7:B2:50: .[0m
[34m2026-02-09 12:03:15,946   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:03:16,078   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:03:16,079   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:03:16,080   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:03:16,082   | DEBUG    | Received 7A:E3:E2:08:CB:04: .[0m
[34m2026-02-09 12:03:16,085   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:03:16,090   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:03:16,091   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:03:16,096   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:16,097   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:16,102   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:03:16,156   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:03:16,162   | DEBUG    | Received 49:81:0D:FF:03:46: .[0m
[34m2026-02-09 12:03:16,165   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:03:16,166   | DEBUG    | Received 6C:3F:65:41:FD:B7: .[0m
[34m2026-02-09 12:03:16,277   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:03:16,284   | DEBUG    | Received 7C:CF:B7:6C:A8:FB: .[0m
[34m2026-02-09 12:03:16,291   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:16,294   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:03:16,296   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:03:16,300   | DEBUG    | Received 5B:AD:77:0B:10:AD: .[0m
[34m2026-02-09 12:03:16,398   | DEBUG    | Received 65:1B:A3:CC:65:79: .[0m
[34m2026-02-09 12:03:16,399   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:03:16,400   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:03:16,403   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:03:16,514   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:03:16,521   | DEBUG    | Received 62:80:B0:49:C7:7F: .[0m
[34m2026-02-09 12:03:16,528   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:03:16,530   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:03:16,531   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:03:16,532   | DEBUG    | Received 1D:F9:8B:B1:BA:47: .[0m
