2026-02-15 14:35:03,818   | INFO     | BioCoin Test Script[0m
2026-02-15 14:35:03,818   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 14:35:03,818   | INFO     | Scanning for devices...[0m
[34m2026-02-15 14:35:03,958   | DEBUG    | Received 61:C4:C6:34:F4:80: .[0m
[34m2026-02-15 14:35:03,970   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 14:35:03,971   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 14:35:03,977   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 14:35:03,977   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 14:35:03,979   | DEBUG    | Received 78:6D:EB:9E:05:FF: F3A151D22F91.[0m
[34m2026-02-15 14:35:03,980   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 14:35:04,075   | DEBUG    | Received 5F:FF:FF:A9:C1:3A: .[0m
[34m2026-02-15 14:35:04,077   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 14:35:04,094   | DEBUG    | Received 7D:CD:EA:7F:F5:9A: .[0m
[34m2026-02-15 14:35:04,098   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 14:35:04,099   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 14:35:04,101   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 14:35:04,102   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 14:35:04,197   | DEBUG    | Received 43:93:02:96:6D:5C: .[0m
[34m2026-02-15 14:35:04,198   | DEBUG    | Received 43:93:02:96:6D:5C: .[0m
[34m2026-02-15 14:35:04,203   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 14:35:04,214   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 14:35:04,215   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 14:35:04,217   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 14:35:04,313   | DEBUG    | Received 54:B9:49:AE:69:BC: .[0m
[34m2026-02-15 14:35:04,322   | DEBUG    | Received 7C:F9:62:A5:63:F6: .[0m
[34m2026-02-15 14:35:04,326   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 14:35:04,330   | DEBUG    | Received 7C:E7:1D:83:78:8C: .[0m
[34m2026-02-15 14:35:04,331   | DEBUG    | Received 7C:E7:1D:83:78:8C: .[0m
[34m2026-02-15 14:35:04,335   | DEBUG    | Received 44:2E:4A:8A:C2:B7: .[0m
[34m2026-02-15 14:35:04,336   | DEBUG    | Received 44:2E:4A:8A:C2:B7: .[0m
[34m2026-02-15 14:35:04,429   | DEBUG    | Received 61:70:7F:2F:D8:50: .[0m
[34m2026-02-15 14:35:04,432   | DEBUG    | Received 65:D3:F0:D9:E6:A2: .[0m
[34m2026-02-15 14:35:04,441   | DEBUG    | Received 44:2E:4A:8A:C2:B7: .[0m
[34m2026-02-15 14:35:04,442   | DEBUG    | Received 44:2E:4A:8A:C2:B7: .[0m
[34m2026-02-15 14:35:04,446   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 14:35:04,456   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 14:35:04,457   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 14:35:04,459   | DEBUG    | Received 78:6D:EB:9E:05:FF: F3A151D22F91.[0m
[34m2026-02-15 14:35:04,460   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 14:35:04,548   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 14:35:04,549   | DEBUG    | Received FC:B4:67:7E:52:AA: 110059_52A8.[0m
[34m2026-02-15 14:35:04,550   | DEBUG    | Received 44:2E:4A:8A:C2:B7: .[0m
[34m2026-02-15 14:35:04,551   | DEBUG    | Received 44:2E:4A:8A:C2:B7: .[0m
[34m2026-02-15 14:35:04,557   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 14:35:04,558   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 14:35:04,562   | DEBUG    | Received 71:0E:5E:14:2C:B3: .[0m
[34m2026-02-15 14:35:04,564   | DEBUG    | Received 43:93:02:96:6D:5C: .[0m
[34m2026-02-15 14:35:04,565   | DEBUG    | Received 43:93:02:96:6D:5C: .[0m
[34m2026-02-15 14:35:04,570   | DEBUG    | Received 77:80:39:66:F6:7D: .[0m
[34m2026-02-15 14:35:04,571   | DEBUG    | Received 77:80:39:66:F6:7D: TY.[0m
[34m2026-02-15 14:35:04,584   | DEBUG    | Received 44:2E:4A:8A:C2:B7: .[0m
[34m2026-02-15 14:35:04,585   | DEBUG    | Received 44:2E:4A:8A:C2:B7: .[0m
[34m2026-02-15 14:35:04,665   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 14:35:04,666   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 14:35:04,689   | DEBUG    | Received F0:FE:B8:54:06:8F: .[0m
[34m2026-02-15 14:35:04,690   | DEBUG    | Received F0:FE:B8:54:06:8F: .[0m
[34m2026-02-15 14:35:04,691   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 14:35:04,694   | DEBUG    | Received 4E:B8:73:A2:3C:7A: .[0m
[34m2026-02-15 14:35:04,695   | DEBUG    | Received 4E:B8:73:A2:3C:7A: .[0m
[34m2026-02-15 14:35:04,697   | DEBUG    | Received CE:46:94:0C:BE:B0: .[0m
[34m2026-02-15 14:35:04,697   | DEBUG    | Received CE:46:94:0C:BE:B0: .[0m
[34m2026-02-15 14:35:04,793   | DEBUG    | Received 44:2E:4A:8A:C2:B7: .[0m
[34m2026-02-15 14:35:04,794   | DEBUG    | Received 44:2E:4A:8A:C2:B7: .[0m
[34m2026-02-15 14:35:04,805   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 14:35:04,807   | DEBUG    | Received CF:2A:50:A6:5F:2B: .[0m
[34m2026-02-15 14:35:04,818   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 14:35:04,901   | DEBUG    | Received 5F:FF:FF:A9:C1:3A: .[0m
[34m2026-02-15 14:35:04,902   | DEBUG    | Received 5F:FF:FF:A9:C1:3A: .[0m
