2026-02-15 12:37:48,711   | INFO     | BioCoin Test Script[0m
2026-02-15 12:37:48,711   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:37:48,711   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:37:48,837   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:48,841   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:48,842   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:37:48,842   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:37:48,844   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:37:48,855   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:37:48,855   | DEBUG    | Received E0:9B:69:6F:28:E9: .[0m
[34m2026-02-15 12:37:48,855   | DEBUG    | Received 78:6D:EB:9E:05:60: .[0m
[34m2026-02-15 12:37:48,855   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:37:48,855   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:37:48,951   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:37:48,952   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:37:48,953   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:37:48,954   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:37:48,960   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:37:48,961   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:37:48,962   | DEBUG    | Received 66:A4:7D:3C:35:AE: .[0m
[34m2026-02-15 12:37:48,965   | DEBUG    | Received 6F:40:B5:EA:51:EE: .[0m
[34m2026-02-15 12:37:48,967   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:48,968   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:48,976   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:37:48,977   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:37:48,985   | DEBUG    | Received 7A:61:FF:32:58:D9: N6TMR.[0m
[34m2026-02-15 12:37:48,986   | DEBUG    | Received 7A:61:FF:32:58:D9: .[0m
[34m2026-02-15 12:37:49,072   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:37:49,081   | DEBUG    | Received CF:25:74:7F:5F:8B: .[0m
[34m2026-02-15 12:37:49,086   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:37:49,100   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:37:49,101   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:37:49,103   | DEBUG    | Received D2:C5:CF:87:1B:B6: .[0m
[34m2026-02-15 12:37:49,104   | DEBUG    | Received D2:C5:CF:87:1B:B6: .[0m
[34m2026-02-15 12:37:49,184   | DEBUG    | Received C0:4A:A1:03:75:83: .[0m
[34m2026-02-15 12:37:49,192   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:37:49,194   | DEBUG    | Received 41:FA:35:66:F6:7D: .[0m
[34m2026-02-15 12:37:49,195   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:37:49,196   | DEBUG    | Received 47:A7:50:74:4C:54: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:37:49,201   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:37:49,211   | DEBUG    | Received 7A:34:E1:8B:3D:ED: .[0m
[34m2026-02-15 12:37:49,308   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:37:49,323   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:37:49,324   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:37:49,326   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:37:49,327   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:37:49,334   | DEBUG    | Received D6:F9:03:2F:54:57: .[0m
[34m2026-02-15 12:37:49,335   | DEBUG    | Received D6:F9:03:2F:54:57: .[0m
[34m2026-02-15 12:37:49,428   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:37:49,429   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:37:49,436   | DEBUG    | Received 47:14:BB:96:63:B5: .[0m
[34m2026-02-15 12:37:49,542   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:37:49,542   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:37:49,545   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:37:49,546   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:37:49,548   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:49,549   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:49,561   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:37:49,562   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:37:49,563   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:49,660   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:37:49,672   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:37:49,673   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:37:49,787   | DEBUG    | Received F7:C4:83:25:97:7B: .[0m
[34m2026-02-15 12:37:49,799   | DEBUG    | Received E3:B0:FF:23:BD:67: .[0m
[34m2026-02-15 12:37:49,895   | DEBUG    | Received 78:6D:EB:9E:05:60: F3A151D22F91.[0m
[34m2026-02-15 12:37:49,910   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:37:49,916   | DEBUG    | Received 78:6D:EB:9E:05:FF: F3A151D22F91.[0m
[34m2026-02-15 12:37:49,917   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:37:50,022   | DEBUG    | Received E2:56:42:F5:58:0A: .[0m
[34m2026-02-15 12:37:50,028   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:37:50,029   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
