2026-02-15 12:35:53,455   | INFO     | BioCoin Test Script[0m
2026-02-15 12:35:53,455   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:35:53,456   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:35:53,590   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:35:53,595   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:35:53,595   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:35:53,596   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:35:53,597   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:35:53,598   | DEBUG    | Received 7A:34:E1:8B:3D:ED: .[0m
[34m2026-02-15 12:35:53,696   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:35:53,697   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:35:53,698   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:35:53,699   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:35:53,702   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:35:53,703   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:35:53,705   | DEBUG    | Received 4C:C4:F5:3B:D1:D5: .[0m
[34m2026-02-15 12:35:53,706   | DEBUG    | Received 4C:C4:F5:3B:D1:D5: .[0m
[34m2026-02-15 12:35:53,719   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:35:53,720   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:35:53,726   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:35:53,727   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:35:53,729   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:35:53,730   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:35:53,826   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:35:53,826   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:35:53,828   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:35:53,836   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:35:53,837   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:35:53,839   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
