2026-02-08 00:09:27,624   | INFO     | BioCoin Test Script[0m
2026-02-08 00:09:27,624   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-08 00:09:27,625   | INFO     | Scanning for devices...[0m
[34m2026-02-08 00:09:27,752   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:09:27,757   | DEBUG    | Received 56:D4:74:EA:DD:F3: .[0m
[34m2026-02-08 00:09:27,766   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:09:27,768   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:27,769   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:27,780   | DEBUG    | Received D8:4D:CE:9B:F0:46: .[0m
[34m2026-02-08 00:09:27,862   | DEBUG    | Received 67:1F:7E:20:22:2D: .[0m
[34m2026-02-08 00:09:27,863   | DEBUG    | Received 67:1F:7E:20:22:2D: .[0m
[34m2026-02-08 00:09:27,867   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:09:27,867   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:09:27,870   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:27,870   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:27,873   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:09:27,883   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:09:27,884   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:09:28,011   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:28,013   | DEBUG    | Received 4A:A4:48:A9:01:D1: .[0m
[34m2026-02-08 00:09:28,013   | DEBUG    | Received 4A:A4:48:A9:01:D1: .[0m
[34m2026-02-08 00:09:28,022   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:09:28,022   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:09:28,035   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:28,035   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:28,107   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:28,108   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:28,112   | DEBUG    | Received F3:04:82:65:E9:FA: .[0m
[34m2026-02-08 00:09:28,119   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:09:28,121   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:09:28,125   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:09:28,125   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:09:28,127   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:28,216   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:28,217   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:28,240   | DEBUG    | Received 0B:34:7B:D1:14:CD: .[0m
[34m2026-02-08 00:09:28,240   | DEBUG    | Received 0B:34:7B:D1:14:CD: .[0m
[34m2026-02-08 00:09:28,333   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:09:28,334   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:09:28,335   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:09:28,344   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:09:28,361   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:28,460   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:28,464   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:09:28,465   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:09:28,469   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:28,469   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
