2026-02-07 23:56:05,189   | INFO     | BioCoin Test Script[0m
2026-02-07 23:56:05,189   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-07 23:56:05,190   | INFO     | Scanning for devices...[0m
[34m2026-02-07 23:56:05,312   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:56:05,315   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:56:05,315   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:56:05,317   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:56:05,318   | DEBUG    | Received 72:81:C2:6E:48:EB: .[0m
[34m2026-02-07 23:56:05,329   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:56:05,329   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:56:05,332   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:56:05,334   | DEBUG    | Received C5:8B:49:20:00:0D: LE_WH-1000XM4.[0m
[34m2026-02-07 23:56:05,335   | DEBUG    | Received C5:8B:49:20:00:0D: .[0m
[34m2026-02-07 23:56:05,427   | DEBUG    | Received 4C:07:C1:0F:01:6A: .[0m
[34m2026-02-07 23:56:05,428   | DEBUG    | Received 4C:07:C1:0F:01:6A: .[0m
[34m2026-02-07 23:56:05,439   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-07 23:56:05,445   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:56:05,445   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:56:05,546   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:56:05,547   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:56:05,558   | DEBUG    | Received 4D:38:6F:47:A9:84: .[0m
[34m2026-02-07 23:56:05,563   | DEBUG    | Received 5A:9D:1E:56:E0:A5: .[0m
[34m2026-02-07 23:56:05,579   | DEBUG    | Received 0A:3F:ED:3B:4C:BA: .[0m
[34m2026-02-07 23:56:05,668   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-07 23:56:05,669   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
