2026-02-15 12:40:16,735   | INFO     | BioCoin Test Script[0m
2026-02-15 12:40:16,736   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:40:16,736   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:40:16,862   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:40:16,867   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:40:16,878   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:16,879   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:16,882   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:40:16,893   | DEBUG    | Received 7F:27:B5:07:A0:EC: .[0m
[34m2026-02-15 12:40:16,893   | DEBUG    | Received 7F:27:B5:07:A0:EC: .[0m
[34m2026-02-15 12:40:16,977   | DEBUG    | Received 7A:61:FF:32:58:D9: N6TMR.[0m
[34m2026-02-15 12:40:16,978   | DEBUG    | Received 7A:61:FF:32:58:D9: .[0m
[34m2026-02-15 12:40:16,979   | DEBUG    | Received DF:DE:F8:25:2A:EB: .[0m
[34m2026-02-15 12:40:16,983   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:40:16,984   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:40:16,990   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:16,991   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:16,996   | DEBUG    | Received 5A:BE:7D:DD:0A:12: .[0m
[34m2026-02-15 12:40:17,002   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:40:17,004   | DEBUG    | Received CE:34:0D:85:20:B8: .[0m
[34m2026-02-15 12:40:17,095   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:40:17,113   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:17,114   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:17,116   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:40:17,222   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:40:17,223   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:40:17,225   | DEBUG    | Received A4:C1:38:79:13:0C: GVH5075_130C.[0m
[34m2026-02-15 12:40:17,226   | DEBUG    | Received D6:C2:74:43:F9:A4: .[0m
[34m2026-02-15 12:40:17,231   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:17,232   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:17,233   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:40:17,234   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:40:17,236   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
