2026-02-15 12:36:37,290   | INFO     | BioCoin Test Script[0m
2026-02-15 12:36:37,291   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:36:37,291   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:36:37,412   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:36:37,417   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:36:37,423   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:36:37,426   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:36:37,429   | DEBUG    | Received 7A:34:E1:8B:3D:ED: .[0m
[34m2026-02-15 12:36:37,439   | DEBUG    | Received 48:BD:2F:35:43:FC: .[0m
[34m2026-02-15 12:36:37,440   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:36:37,440   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:36:37,532   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:36:37,533   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:36:37,544   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:36:37,547   | DEBUG    | Received 67:CB:20:C6:CB:18: .[0m
[34m2026-02-15 12:36:37,648   | DEBUG    | Received E3:B0:FF:23:BD:67: .[0m
[34m2026-02-15 12:36:37,649   | DEBUG    | Received E3:B0:FF:23:BD:67: .[0m
[34m2026-02-15 12:36:37,651   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:37,652   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:37,654   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:36:37,655   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:36:37,659   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:36:37,664   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:36:37,665   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:36:37,696   | DEBUG    | Received 5B:60:1D:DC:E0:AD: .[0m
[34m2026-02-15 12:36:37,769   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:36:37,770   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:36:37,781   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:36:37,782   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:36:37,783   | DEBUG    | Received 5B:87:0E:40:EF:45: .[0m
[34m2026-02-15 12:36:37,785   | DEBUG    | Received C4:4C:76:22:9E:14: .[0m
[34m2026-02-15 12:36:37,885   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:36:37,896   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:37,896   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:37,908   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:36:37,908   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:36:38,117   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:36:38,121   | DEBUG    | Received FE:CB:F7:AE:74:09: .[0m
[34m2026-02-15 12:36:38,124   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:36:38,130   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:36:38,140   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:38,141   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:38,240   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:38,241   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:38,250   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:36:38,251   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:36:38,255   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:36:38,256   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:36:38,262   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:36:38,263   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:36:38,354   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:36:38,358   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:36:38,359   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:36:38,362   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:36:38,363   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:36:38,367   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:36:38,370   | DEBUG    | Received 7A:34:E1:8B:3D:ED: .[0m
[34m2026-02-15 12:36:38,372   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:36:38,373   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:36:38,472   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:36:38,473   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:36:38,479   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:36:38,479   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:36:38,481   | DEBUG    | Received 66:A4:7D:3C:35:AE: .[0m
[34m2026-02-15 12:36:38,490   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:36:38,491   | DEBUG    | Received 00:A0:50:2C:54:21: .[0m
[34m2026-02-15 12:36:38,498   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:36:38,590   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:36:38,591   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:36:38,593   | DEBUG    | Received 6D:74:9C:00:29:E1: .[0m
[34m2026-02-15 12:36:38,598   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:38,599   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:38,617   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:36:38,619   | DEBUG    | Received 73:5A:C4:DA:9A:5A: .[0m
[34m2026-02-15 12:36:38,723   | DEBUG    | Received 6C:7E:88:93:CD:57: .[0m
[34m2026-02-15 12:36:38,833   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:36:38,834   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:36:38,835   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:36:38,945   | DEBUG    | Received 47:E5:45:3A:11:50: .[0m
[34m2026-02-15 12:36:38,946   | DEBUG    | Received 47:E5:45:3A:11:50: .[0m
[34m2026-02-15 12:36:38,978   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:36:38,979   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:36:38,985   | DEBUG    | Received C0:4A:A1:03:75:83: .[0m
[34m2026-02-15 12:36:39,062   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:36:39,067   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:36:39,069   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:36:39,070   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:36:39,075   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:36:39,078   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:36:39,079   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:36:39,081   | DEBUG    | Received 76:D0:C3:17:99:78: .[0m
[34m2026-02-15 12:36:39,091   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:39,092   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:39,096   | DEBUG    | Received 18:F6:B4:FF:40:78: .[0m
[34m2026-02-15 12:36:39,098   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:36:39,099   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:36:39,180   | DEBUG    | Received EC:BA:95:83:FC:EF: .[0m
[34m2026-02-15 12:36:39,183   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:36:39,183   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:36:39,191   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:39,192   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:39,194   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:36:39,195   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:36:39,199   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:36:39,200   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:36:39,203   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:36:39,204   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:36:39,303   | DEBUG    | Received 5B:87:0E:40:EF:45: .[0m
[34m2026-02-15 12:36:39,306   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:36:39,317   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:36:39,432   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:39,433   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:36:39,434   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:36:39,435   | DEBUG    | Received 48:BD:2F:35:43:FC: .[0m
[34m2026-02-15 12:36:39,439   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:36:39,538   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:39,539   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:39,544   | DEBUG    | Received F7:D2:88:81:D5:6B: .[0m
[34m2026-02-15 12:36:39,557   | DEBUG    | Received D5:99:E9:B8:04:BC: .[0m
[34m2026-02-15 12:36:39,666   | DEBUG    | Received 78:25:49:AD:52:8F: .[0m
[34m2026-02-15 12:36:39,669   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:36:39,674   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
