2026-02-15 12:41:42,134   | INFO     | BioCoin Test Script[0m
2026-02-15 12:41:42,134   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:41:42,134   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:41:42,199   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:42,201   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:42,332   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:42,333   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:42,350   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:41:42,438   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:42,439   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:42,446   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:41:42,446   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:41:42,450   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:41:42,548   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:41:42,557   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:41:42,563   | DEBUG    | Received D5:99:E9:B8:04:BC: .[0m
[34m2026-02-15 12:41:42,567   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:41:42,570   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:41:42,570   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:41:42,574   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:41:42,577   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:42,577   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:42,672   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:41:42,672   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:41:42,677   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:41:42,682   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:41:42,682   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:41:42,688   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:42,689   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:42,783   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:41:42,791   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:42,792   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:42,798   | DEBUG    | Received C1:39:6E:5F:51:CE: .[0m
[34m2026-02-15 12:41:42,903   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:41:42,909   | DEBUG    | Received E9:04:63:D3:ED:23: .[0m
[34m2026-02-15 12:41:42,920   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:41:42,921   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:41:42,922   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:41:43,026   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:41:43,035   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:43,036   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:43,137   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:41:43,138   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:41:43,139   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:43,140   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:43,147   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:41:43,147   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
