2026-02-07 23:57:59,071   | INFO     | BioCoin Test Script[0m
2026-02-07 23:57:59,072   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-07 23:57:59,072   | INFO     | Scanning for devices...[0m
[34m2026-02-07 23:57:59,195   | DEBUG    | Received 7B:D3:29:85:F8:50: .[0m
[34m2026-02-07 23:57:59,200   | DEBUG    | Received 7B:D3:29:85:F8:50: .[0m
[34m2026-02-07 23:57:59,200   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-07 23:57:59,201   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:57:59,201   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:57:59,211   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:57:59,211   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:57:59,211   | DEBUG    | Received 43:F9:23:AF:F7:37: .[0m
[34m2026-02-07 23:57:59,211   | DEBUG    | Received 43:F9:23:AF:F7:37: .[0m
[34m2026-02-07 23:57:59,212   | DEBUG    | Received 0A:3F:ED:3B:4C:BA: .[0m
[34m2026-02-07 23:57:59,315   | DEBUG    | Received 6E:58:5E:F6:D8:ED: .[0m
[34m2026-02-07 23:57:59,321   | DEBUG    | Received 32:2E:6D:7C:D0:A9: .[0m
[34m2026-02-07 23:57:59,425   | DEBUG    | Received 57:11:4F:F7:6F:B2: .[0m
[34m2026-02-07 23:57:59,426   | DEBUG    | Received 57:11:4F:F7:6F:B2: .[0m
[34m2026-02-07 23:57:59,431   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:57:59,435   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:57:59,435   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:57:59,438   | DEBUG    | Received 46:47:5E:E9:59:D3: .[0m
[34m2026-02-07 23:57:59,443   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:57:59,443   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:57:59,452   | DEBUG    | Received 66:A5:65:D2:9C:CC: .[0m
[34m2026-02-07 23:57:59,454   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-07 23:57:59,454   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-07 23:57:59,548   | DEBUG    | Received EB:99:6D:0E:8A:23: .[0m
[34m2026-02-07 23:57:59,549   | DEBUG    | Received EB:99:6D:0E:8A:23: .[0m
[34m2026-02-07 23:57:59,664   | DEBUG    | Received D5:C2:8E:79:26:62: .[0m
[34m2026-02-07 23:57:59,671   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:57:59,678   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:57:59,678   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:57:59,682   | DEBUG    | Received 6E:58:5E:F6:D8:ED: .[0m
[34m2026-02-07 23:57:59,800   | DEBUG    | Received 5B:06:8E:E9:91:5E: .[0m
[34m2026-02-07 23:57:59,804   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-07 23:57:59,805   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-07 23:57:59,812   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:57:59,812   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:57:59,820   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:57:59,820   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:57:59,900   | DEBUG    | Received 57:3A:E6:9A:64:58: .[0m
[34m2026-02-07 23:57:59,909   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-07 23:57:59,910   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-07 23:58:00,018   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:58:00,019   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:58:00,020   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-07 23:58:00,021   | DEBUG    | Received C0:47:F2:C3:22:F0: .[0m
[34m2026-02-07 23:58:00,022   | DEBUG    | Received C0:47:F2:C3:22:F0: .[0m
[34m2026-02-07 23:58:00,035   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:00,036   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:00,137   | DEBUG    | Received 5F:66:F6:73:33:32: .[0m
[34m2026-02-07 23:58:00,138   | DEBUG    | Received 5F:66:F6:73:33:32: .[0m
[34m2026-02-07 23:58:00,143   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 23:58:00,146   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:58:00,149   | DEBUG    | Received 70:88:F4:88:2B:BA: .[0m
[34m2026-02-07 23:58:00,156   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-07 23:58:00,156   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-07 23:58:00,160   | DEBUG    | Received 47:97:83:30:70:DC: .[0m
[34m2026-02-07 23:58:00,260   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 23:58:00,273   | DEBUG    | Received 57:11:4F:F7:6F:B2: .[0m
[34m2026-02-07 23:58:00,380   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:00,381   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:00,382   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 23:58:00,389   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:00,492   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:00,501   | DEBUG    | Received 56:D4:74:EA:DD:F3: .[0m
[34m2026-02-07 23:58:00,506   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:58:00,607   | DEBUG    | Received 6E:58:5E:F6:D8:ED: .[0m
[34m2026-02-07 23:58:00,621   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-07 23:58:00,622   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-07 23:58:00,624   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:58:00,624   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:58:00,631   | DEBUG    | Received 57:3A:E6:9A:64:58: .[0m
[34m2026-02-07 23:58:00,633   | DEBUG    | Received 6B:42:D6:3C:6A:EA: .[0m
[34m2026-02-07 23:58:00,635   | DEBUG    | Received 55:6C:0C:E5:30:F1: .[0m
[34m2026-02-07 23:58:00,637   | DEBUG    | Received 42:D2:1C:D1:89:63: .[0m
[34m2026-02-07 23:58:00,641   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-07 23:58:00,732   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:00,733   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:00,736   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-07 23:58:00,737   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-07 23:58:00,754   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 23:58:00,754   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 23:58:00,756   | DEBUG    | Received 4D:38:6F:47:A9:84: .[0m
[34m2026-02-07 23:58:00,757   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-07 23:58:00,844   | DEBUG    | Received 6A:4B:53:94:18:11: .[0m
[34m2026-02-07 23:58:00,846   | DEBUG    | Received 57:11:4F:F7:6F:B2: .[0m
[34m2026-02-07 23:58:00,857   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-07 23:58:00,858   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-07 23:58:00,862   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-07 23:58:00,862   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-07 23:58:00,871   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-07 23:58:00,872   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-07 23:58:00,874   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-07 23:58:00,963   | DEBUG    | Received 72:76:39:D5:04:0B: .[0m
[34m2026-02-07 23:58:00,964   | DEBUG    | Received 72:76:39:D5:04:0B: .[0m
[34m2026-02-07 23:58:00,973   | DEBUG    | Received 6E:58:5E:F6:D8:ED: .[0m
[34m2026-02-07 23:58:00,983   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-07 23:58:01,080   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:58:01,081   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:58:01,083   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:58:01,089   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-07 23:58:01,089   | DEBUG    | Received 80:64:6F:10:8E:B2: .[0m
[34m2026-02-07 23:58:01,093   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-07 23:58:01,104   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:58:01,104   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:58:01,107   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-07 23:58:01,107   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-07 23:58:01,198   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:58:01,199   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
