2026-02-09 12:06:09,740   | INFO     | BioCoin Test Script[0m
2026-02-09 12:06:09,741   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-09 12:06:09,741   | INFO     | Scanning for devices...[0m
[34m2026-02-09 12:06:09,923   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:09,932   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:06:09,933   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:06:09,934   | DEBUG    | Received 35:9B:9F:CC:7E:A2: .[0m
[34m2026-02-09 12:06:10,088   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:10,213   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:10,318   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:10,319   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:10,432   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:06:10,445   | DEBUG    | Received FE:D2:DC:D4:C6:0E: .[0m
[34m2026-02-09 12:06:10,564   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:06:10,566   | DEBUG    | Received 35:9B:9F:CC:7E:A2: .[0m
[34m2026-02-09 12:06:10,568   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:10,578   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:10,586   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:06:10,671   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:06:10,680   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:10,682   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:10,683   | DEBUG    | Received 42:5F:70:11:F6:EB: .[0m
[34m2026-02-09 12:06:10,805   | DEBUG    | Received 5F:F1:DD:F3:80:8B: .[0m
[34m2026-02-09 12:06:10,908   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:10,912   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:10,913   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:10,923   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:11,021   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:11,023   | DEBUG    | Received 7F:1E:E9:1A:F5:6B: .[0m
[34m2026-02-09 12:06:11,028   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:06:11,031   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:11,032   | DEBUG    | Received 58:82:8D:14:52:7C: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:06:11,033   | DEBUG    | Received F7:9F:96:90:8E:75: .[0m
[34m2026-02-09 12:06:11,042   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:06:11,161   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:11,259   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:06:11,265   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:06:11,268   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:11,277   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:11,278   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:11,279   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:06:11,280   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:06:11,503   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:11,520   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:11,658   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:06:11,659   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-09 12:06:11,733   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:11,740   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:11,748   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:11,850   | DEBUG    | Received 59:6B:D7:6B:E7:B1: .[0m
[34m2026-02-09 12:06:11,851   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:11,852   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:11,858   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:06:11,862   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:11,872   | DEBUG    | Received 49:81:0D:FF:03:46: .[0m
[34m2026-02-09 12:06:11,970   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:06:11,971   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:06:11,979   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:06:11,979   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-09 12:06:11,988   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:12,087   | DEBUG    | Received 1D:F9:8B:B1:BA:47: .[0m
[34m2026-02-09 12:06:12,100   | DEBUG    | Received 4A:B6:5E:DB:D5:43: .[0m
[34m2026-02-09 12:06:12,104   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:12,108   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:12,108   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:12,208   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:12,213   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:12,214   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:12,222   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:06:12,337   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:12,338   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:12,345   | DEBUG    | Received 35:9B:9F:CC:7E:A2: .[0m
[34m2026-02-09 12:06:12,451   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:12,454   | DEBUG    | Received 55:F8:70:D9:F5:99: .[0m
[34m2026-02-09 12:06:12,458   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:06:12,464   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:06:12,471   | DEBUG    | Received DB:EE:36:8B:AA:E4: .[0m
[34m2026-02-09 12:06:12,472   | DEBUG    | Received DB:EE:36:8B:AA:E4: .[0m
